group_id,group_label,distributor_id,distributor_label,ano,meses_com_dados,qtd_serv_realizado,qtd_fora_prazo,compensacao_rs,uc_ativa_media_ano,exposicao_uc_mes,taxa_fora_prazo,fora_prazo_por_100k_uc_mes,compensacao_rs_por_uc_mes,compensacao_media_por_transgressao_rs
amazonas,Grupo Amazonas,amazonas_energia,AMAZONAS ENERGIA S.A.,2023,12,689224,3858,1331110.07,1159625.1666666667,13915502,0.0055975996192819755,27.724475911828407,0.09565663315631732,345.0259383100052
amazonas,Grupo Amazonas,amazonas_energia,AMAZONAS ENERGIA S.A.,2024,12,2091505,2447,516712.69999999995,1179382.4166666667,14152589,0.0011699709061178433,17.290122676494033,0.03651011839600514,211.16170821413974
amazonas,Grupo Amazonas,amazonas_energia,AMAZONAS ENERGIA S.A.,2025,12,603690,2414,546871.1599999999,1191364.8333333333,14296378,0.00399874107571767,16.885395727505248,0.03825242729312277,226.5414913007456
ampla,Grupo Ampla,enel_rj,AMPLA ENERGIA E SERVIÇOS S.A.,2023,12,12152537,19080,4838734.66,3073576.25,36882915,0.0015700425351513022,51.73126907133018,0.13119176344928268,253.60244549266247
ampla,Grupo Ampla,enel_rj,AMPLA ENERGIA E SERVIÇOS S.A.,2024,12,11080043,8042,6743429.3,3090711.5833333335,37088539,0.0007258094575986754,21.683248294034986,0.1818197610857629,838.5263989057448
ampla,Grupo Ampla,enel_rj,AMPLA ENERGIA E SERVIÇOS S.A.,2025,12,9839070,9000,9587764.6288,3115002.6666666665,37380032,0.0009147205985931597,24.077025937270466,0.2564942862756244,1065.3071809777778
celesc,Grupo Celesc,celesc_dis,CELESC DISTRIBUIÇÃO S.A.,2023,12,1513417,10603,3723961.58,3369700.6666666665,40436408,0.007006000329056698,26.221419073622958,0.09209427256743477,351.21772894463834
celesc,Grupo Celesc,celesc_dis,CELESC DISTRIBUIÇÃO S.A.,2024,12,12436742,113722,2160911.43,3449264.75,41391177,0.009144034667600245,274.74937472785564,0.05220705441645209,19.001700902200103
celesc,Grupo Celesc,celesc_dis,CELESC DISTRIBUIÇÃO S.A.,2025,12,19030142,390787,19333108.65,3545150.25,42541803,0.020535159432861824,918.5952931990212,0.4544496774149417,49.47224101620576
cemig,Grupo Cemig,cemig_d,CEMIG DISTRIBUIÇÃO S.A.,2023,12,61990419,107304,81427220.05,10337222.5,124046670,0.001730977169229974,86.5029266807404,0.6564240704728309,758.8460826250652
cemig,Grupo Cemig,cemig_d,CEMIG DISTRIBUIÇÃO S.A.,2024,12,49352569,57485,34935633.06,10476920.833333334,125723050,0.0011647823236922074,45.7235168889078,0.27787770866201544,607.7347666347744
cemig,Grupo Cemig,cemig_d,CEMIG DISTRIBUIÇÃO S.A.,2025,12,56055721,49799,42312798.18,10678152.166666666,128137826,0.0008883838992990564,38.86362173804947,0.33021317358700936,849.6716436073013
centrais,Grupo Centrais,eletrocar,CENTRAIS ELÉTRICAS DE CARAZINHO S.A.,2023,12,107201,444,0.0,39842.666666666664,478112,0.0041417524090260355,92.86527006224483,0.0,0.0
centrais,Grupo Centrais,eletrocar,CENTRAIS ELÉTRICAS DE CARAZINHO S.A.,2024,12,135067,330,0.0,41316.916666666664,495803,0.0024432318775126417,66.55869367470547,0.0,0.0
centrais,Grupo Centrais,eletrocar,CENTRAIS ELÉTRICAS DE CARAZINHO S.A.,2025,12,123966,261,25646.739999999998,40417.583333333336,485011,0.0021054160011616087,53.81321248384057,0.05287867697846028,98.26337164750957
companhia,Grupo Companhia,cocel,COMPANHIA CAMPOLARGUENSE DE ENERGIA,2023,12,205786,149,16286.769999999999,59006.583333333336,708079,0.0007240531425850155,21.042849738517877,0.023001345895020186,109.30718120805368
companhia,Grupo Companhia,cocel,COMPANHIA CAMPOLARGUENSE DE ENERGIA,2024,12,203167,116,26393.0,59087.416666666664,709049,0.0005709588663513267,16.35994127345219,0.037223097416398586,227.52586206896552
companhia,Grupo Companhia,cocel,COMPANHIA CAMPOLARGUENSE DE ENERGIA,2025,10,185003,71,16452.68,59946.2,599462,0.000383777560363886,11.843953411559031,0.027445743016237895,231.72788732394366
companhia,Grupo Companhia,cea_equatorial,COMPANHIA DE ELETRICIDADE DO AMAPA,2023,12,186003,2417,662784.65,232051.75,2784621,0.01299441406859029,86.79816750645779,0.23801610703934217,274.21789408357466
companhia,Grupo Companhia,cea_equatorial,COMPANHIA DE ELETRICIDADE DO AMAPA,2024,11,199462,2354,269207.54,251972.63636363635,2771699,0.011801746698619286,84.92985710208794,0.09712726381905105,114.36174171622768
companhia,Grupo Companhia,cea_equatorial,COMPANHIA DE ELETRICIDADE DO AMAPA,2025,12,156973,2089,1713057.45,268881.4166666667,3226577,0.01330802112465201,64.74353471186338,0.5309209884035,820.0370751555768
companhia,Grupo Companhia,neoenergia_coelba,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,2023,12,68708813,35045,19076328.16,6617578.166666667,79410938,0.0005100510177639075,44.131200162879324,0.24022292949114893,544.338084177486
companhia,Grupo Companhia,neoenergia_coelba,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,2024,12,72185466,28707,41095381.800000004,6762796.833333333,81153562,0.00039768393266312085,35.37367836053826,0.5063903639867342,1431.545678754311
companhia,Grupo Companhia,neoenergia_coelba,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,2025,12,40075691,23697,35872530.09,6956267.166666667,83475206,0.0005913060862755929,28.38807010551133,0.42973874290289266,1513.800484871503
companhia,Grupo Companhia,neoenergia_pernambuco,COMPANHIA ENERGÉTICA DE PERNAMBUCO,2023,12,36100762,20333,10499861.71,4017691.1666666665,48212294,0.0005632291085711709,42.17389033593797,0.21778390611324158,516.3951069689667
companhia,Grupo Companhia,neoenergia_pernambuco,COMPANHIA ENERGÉTICA DE PERNAMBUCO,2024,12,32550577,10914,11363770.79,4100319.5833333335,49203835,0.0003352935955636055,22.18119786801171,0.2309529488910773,1041.2104443833607
companhia,Grupo Companhia,neoenergia_pernambuco,COMPANHIA ENERGÉTICA DE PERNAMBUCO,2025,12,1481135,8895,6894282.01,4184413.0833333335,50212957,0.006005529543221921,17.714551246205236,0.13730085662949504,775.0738628442945
companhia,Grupo Companhia,enel_ce,COMPANHIA ENERGÉTICA DO CEARÁ,2023,12,10591146,35527,9778555.31,4154017.5,49848210,0.0033544056516641354,71.27036256667992,0.1961666288518685,275.24292256593577
companhia,Grupo Companhia,enel_ce,COMPANHIA ENERGÉTICA DO CEARÁ,2024,12,13375667,21811,28734341.29,4217463.25,50609559,0.0016306476529357376,43.09660157283726,0.5677650992769963,1317.4242946219797
companhia,Grupo Companhia,enel_ce,COMPANHIA ENERGÉTICA DO CEARÁ,2025,12,13108905,27974,20058850.50108,4296990.75,51563889,0.0021339692369423684,54.251144633408074,0.38900965171730933,717.0533531522127
companhia,Grupo Companhia,neoenergia_cosern,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE,2023,12,16441663,6835,1865132.675445803,1576295.75,18915549,0.00041571220624093806,36.134293538083405,0.09860314788885076,272.879689165443
companhia,Grupo Companhia,neoenergia_cosern,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE,2024,12,17666873,3874,3118335.6222180594,1605168.1666666667,19262018,0.00021928045783767167,20.112119093648445,0.16189039083122336,804.9394997981568
companhia,Grupo Companhia,neoenergia_cosern,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE,2025,12,5513087,1840,1180588.79773975,1634496.4166666667,19613957,0.00033375130847744646,9.381074915173924,0.060191260628324514,641.6243465976902
companhia,Grupo Companhia,ceee_equatorial,COMPANHIA ESTADUAL DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA,2023,12,7954605,7859,4329850.6,1902412.0,22828944,0.0009879811756837707,34.42559585760953,0.1896649534030133,550.9416719684438
companhia,Grupo Companhia,ceee_equatorial,COMPANHIA ESTADUAL DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA,2024,12,8515031,20850,5364701.67,1948746.4166666667,23384957,0.00244861116771037,89.15988171370168,0.22940823325011886,257.29984028776977
companhia,Grupo Companhia,ceee_equatorial,COMPANHIA ESTADUAL DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA,2025,12,8706009,7060,5318498.97,1986613.9166666667,23839367,0.0008109341490457913,29.614880294430634,0.22309732343144847,753.3284660056656
companhia,Grupo Companhia,chesp,COMPANHIA HIDROELÉTRICA SÃO PATRÍCIO,2023,12,27282,14,0.0,40208.166666666664,482498,0.0005131588593211641,2.9015664313634457,0.0,0.0
companhia,Grupo Companhia,chesp,COMPANHIA HIDROELÉTRICA SÃO PATRÍCIO,2024,12,28763,69,0.0,40620.083333333336,487441,0.0023989152730939053,14.155559339489292,0.0,0.0
companhia,Grupo Companhia,chesp,COMPANHIA HIDROELÉTRICA SÃO PATRÍCIO,2025,12,64181,307,309.82,38938.5,467262,0.004783347096492732,65.70189743655594,0.0006630541323711322,1.009185667752443
companhia,Grupo Companhia,cpfl_santa_cruz,COMPANHIA JAGUARI DE ENERGIA - CPFL SANTA CRUZ,2023,12,2924577,1267,280367.46790000005,500426.25,6005115,0.00043322504416878064,21.09868004193092,0.04668810970314474,221.28450505130232
companhia,Grupo Companhia,cpfl_santa_cruz,COMPANHIA JAGUARI DE ENERGIA - CPFL SANTA CRUZ,2024,12,2171376,1283,482346.8212,509197.8333333333,6110374,0.0005908695684211302,20.99707808392743,0.07893900131154001,375.9523158222915
companhia,Grupo Companhia,cpfl_santa_cruz,COMPANHIA JAGUARI DE ENERGIA - CPFL SANTA CRUZ,2025,12,2387897,1436,763491.7206,520105.3333333333,6241264,0.0006013659718153672,23.008159885561643,0.12232966280548299,531.6794711699164
companhia,Grupo Companhia,cpfl_paulista,COMPANHIA PAULISTA DE FORÇA E LUZ,2023,12,35910212,12880,4958174.8692,4911562.833333333,58938754,0.0003586723464623378,21.85319357107549,0.08412418880114092,384.951465
companhia,Grupo Companhia,cpfl_paulista,COMPANHIA PAULISTA DE FORÇA E LUZ,2024,12,25861638,12073,5193360.1075,5001674.166666667,60020090,0.00046683044592921765,20.114931517097027,0.08652702965790288,430.1631829288495
companhia,Grupo Companhia,cpfl_paulista,COMPANHIA PAULISTA DE FORÇA E LUZ,2025,12,27733950,21159,7686946.661800001,5102236.583333333,61226839,0.0007629277473998475,34.55837398367079,0.12554864479938285,363.29442137152046
companhia,Grupo Companhia,cpfl_piratininga,COMPANHIA PIRATININGA DE FORÇA E LUZ,2023,12,9595492,6326,1885966.4926,1923839.6666666667,23086076,0.0006592679145582113,27.40179838271346,0.0816928131311705,298.12938548846034
companhia,Grupo Companhia,cpfl_piratininga,COMPANHIA PIRATININGA DE FORÇA E LUZ,2024,12,8238989,3336,1562654.253,1961197.75,23534373,0.0004049040483001009,14.175011163458656,0.06639880539838473,468.4215386690648
companhia,Grupo Companhia,cpfl_piratininga,COMPANHIA PIRATININGA DE FORÇA E LUZ,2025,12,9834665,4916,1706306.3203999999,1998351.3333333333,23980216,0.0004998645098740018,20.50023235820728,0.07115475191716371,347.0924166802278
companhia,Grupo Companhia,sulgipe,COMPANHIA SUL SERGIPANA DE ELETRICIDADE,2023,12,169074,81,67356.92,166272.66666666666,1995272,0.0004790801660811242,4.059596887040965,0.033758264537366335,831.5669135802469
companhia,Grupo Companhia,sulgipe,COMPANHIA SUL SERGIPANA DE ELETRICIDADE,2024,12,117816,29,5182.74,171246.0,2054952,0.0002461465335777823,1.4112251770357653,0.002522073508286325,178.71517241379308
companhia,Grupo Companhia,sulgipe,COMPANHIA SUL SERGIPANA DE ELETRICIDADE,2025,11,111366,73,18621.35,174596.63636363635,1920563,0.0006554962915072823,3.800968778425909,0.009695776707142644,255.08698630136985
cooperativa,Grupo Cooperativa,cooperalianca,COOPERATIVA ALIANÇA,2023,12,137073,36,433.2,43889.5,526674,0.0002626337790812195,6.835347862244956,0.0008225201927568097,12.033333333333333
cooperativa,Grupo Cooperativa,cooperalianca,COOPERATIVA ALIANÇA,2024,12,137703,34,9628.67,45034.583333333336,540415,0.0002469082009832756,6.29146119186181,0.017817177539483545,283.1961764705882
cooperativa,Grupo Cooperativa,cooperalianca,COOPERATIVA ALIANÇA,2025,11,160164,37,5997.71,45938.27272727273,505321,0.00023101321145825528,7.322078441228447,0.011869108942632505,162.10027027027027
cooperativa,Grupo Cooperativa,creluz_d,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA,2023,12,38795,19,668.0500000000001,25266.25,303195,0.0004897538342569918,6.266594106103332,0.0022033674697801747,35.160526315789475
cooperativa,Grupo Cooperativa,creluz_d,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA,2024,12,37124,26,16239.5,25491.25,305895,0.0007003555651330676,8.499648572222494,0.05308847807254123,624.5961538461538
cooperativa,Grupo Cooperativa,creluz_d,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA,2025,12,44004,17,4622.89,25825.25,309903,0.00038632851558949186,5.485587425742894,0.014917216032113274,271.93470588235294
cooperativa,Grupo Cooperativa,ceral_anitapolis,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DE ANITÁPOLIS,2023,12,999,8,0.0,3863.75,46365,0.008008008008008008,17.254394478593767,0.0,0.0
cooperativa,Grupo Cooperativa,ceral_anitapolis,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DE ANITÁPOLIS,2024,12,864,3,0.0,4052.4166666666665,48629,0.003472222222222222,6.169158321166382,0.0,0.0
cooperativa,Grupo Cooperativa,ceral_anitapolis,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DE ANITÁPOLIS,2025,12,1458,26,0.0,4129.666666666667,49556,0.01783264746227709,52.46589716684156,0.0,0.0
cooperativa,Grupo Cooperativa,castro_dis,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DE CASTRO,2023,12,8602,11,0.0,2327.5,27930,0.0012787723785166241,39.38417472252059,0.0,0.0
cooperativa,Grupo Cooperativa,castro_dis,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DE CASTRO,2024,11,8880,6,0.0,2373.3636363636365,26107,0.0006756756756756757,22.982341900639675,0.0,0.0
cooperativa,Grupo Cooperativa,castro_dis,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DE CASTRO,2025,12,8650,3,90.86,2413.5833333333335,28963,0.0003468208092485549,10.358043020405345,0.0031371059627800985,30.286666666666665
cooperativa,Grupo Cooperativa,codesam,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DE SANTA MARIA,2023,7,540,0,0.0,640.7142857142857,4485,0.0,0.0,0.0,
cooperativa,Grupo Cooperativa,cersad,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA SALTO DONNER,2023,12,1520,0,0.0,1377.5833333333333,16531,0.0,0.0,0.0,
cooperativa,Grupo Cooperativa,cersad,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA SALTO DONNER,2024,12,1754,12,1240.42,1404.0,16848,0.0068415051311288486,71.22507122507123,0.07362416904083571,103.36833333333334
cooperativa,Grupo Cooperativa,cersad,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA SALTO DONNER,2025,12,1686,6,332.31,1438.4166666666667,17261,0.0035587188612099642,34.76044261630265,0.019252071143039222,55.385
cooperativa,Grupo Cooperativa,certhil,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ENTRE RIOS LTDA,2023,12,16732,7,0.0,8629.5,103554,0.0004183600286875448,6.759758193792611,0.0,0.0
cooperativa,Grupo Cooperativa,certhil,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ENTRE RIOS LTDA,2024,12,35003,25,1971.72,9044.833333333334,108538,0.000714224495043282,23.03340765446203,0.01816617221618235,78.86880000000001
cooperativa,Grupo Cooperativa,certhil,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ENTRE RIOS LTDA,2025,12,19909,20,1347.21,9033.75,108405,0.0010045707971269276,18.44933351782667,0.012427563304275633,67.3605
cooperativa,Grupo Cooperativa,cerfox,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA FONTOURA XAVIER,2023,12,30678,154,88.27,16135.916666666666,193631,0.005019883955929331,79.53271945091437,0.0004558670873981955,0.5731818181818181
cooperativa,Grupo Cooperativa,cerfox,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA FONTOURA XAVIER,2024,12,30545,53,3988.45,16483.083333333332,197797,0.0017351448682272057,26.795148561403863,0.02016436043013797,75.25377358490566
cooperativa,Grupo Cooperativa,cerfox,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA FONTOURA XAVIER,2025,12,32937,56,13480.23,16540.5,198486,0.0017002155630446002,28.213576776195804,0.06791526858317463,240.71839285714285
cooperativa,Grupo Cooperativa,certel_energia,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA TEUTÔNIA,2023,12,128056,102,0.0,73481.75,881781,0.0007965265196476541,11.56749805223746,0.0,0.0
cooperativa,Grupo Cooperativa,certel_energia,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA TEUTÔNIA,2024,12,136471,67,10150.78,74934.58333333333,899215,0.0004909467945570854,7.450943322787098,0.011288490516728481,151.50417910447763
cooperativa,Grupo Cooperativa,certel_energia,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA TEUTÔNIA,2025,12,164195,164,155224.88,76776.33333333333,921316,0.0009988123877097354,17.80062432433606,0.1684816935774479,946.4931707317073
cooperativa,Grupo Cooperativa,cermissoes,COOPERATIVA DE DISTRIBUIÇÃO E GERAÇÃO DE ENERGIA DAS MISSÕES,2023,12,88332,218,52555.5,28423.0,341076,0.002467961780555178,63.91537369970329,0.15408735882911725,241.0802752293578
cooperativa,Grupo Cooperativa,cermissoes,COOPERATIVA DE DISTRIBUIÇÃO E GERAÇÃO DE ENERGIA DAS MISSÕES,2024,12,77172,177,20364.78,28703.333333333332,344440,0.0022935779816513763,51.387759842062486,0.05912431773313204,115.05525423728812
cooperativa,Grupo Cooperativa,cermissoes,COOPERATIVA DE DISTRIBUIÇÃO E GERAÇÃO DE ENERGIA DAS MISSÕES,2025,12,83616,142,14232.35,29025.583333333332,348307,0.0016982395713738996,40.76863226980796,0.04086151010459164,100.22781690140846
cooperativa,Grupo Cooperativa,cersul,COOPERATIVA DE DISTRIBUIÇÃOI DE ENERGIA,2023,12,72387,18,5812.81,18552.0,222624,0.0002486634340420241,8.085381630012938,0.026110437329308612,322.93388888888893
cooperativa,Grupo Cooperativa,cersul,COOPERATIVA DE DISTRIBUIÇÃOI DE ENERGIA,2024,12,71628,18,550.24,18710.333333333332,224524,0.0002512983749371754,8.016960324954125,0.002450695694001532,30.56888888888889
cooperativa,Grupo Cooperativa,cersul,COOPERATIVA DE DISTRIBUIÇÃOI DE ENERGIA,2025,12,59760,5,1274.67,18898.5,226782,8.366800535475234e-05,2.2047605189124355,0.005620684181284229,254.93400000000003
cooperativa,Grupo Cooperativa,cergral,COOPERATIVA DE ELETRICIDADE DE GRAVATAL,2023,12,27887,65,71.09,6853.0,82236,0.0023308351561659555,79.04080937788804,0.0008644632521037016,1.0936923076923077
cooperativa,Grupo Cooperativa,cergral,COOPERATIVA DE ELETRICIDADE DE GRAVATAL,2024,12,32637,19,2964.6400000000003,7017.583333333333,84211,0.0005821613506143334,22.562373086651387,0.03520490197242641,156.03368421052633
cooperativa,Grupo Cooperativa,cergral,COOPERATIVA DE ELETRICIDADE DE GRAVATAL,2025,12,25504,11,825.1399999999999,7245.5,86946,0.00043130489335006274,12.651530835231062,0.009490258321256871,75.01272727272726
cooperativa,Grupo Cooperativa,cergapa,COOPERATIVA DE ELETRICIDADE DE GRÃO PARÁ,2023,12,3042,6,1.0,3975.75,47709,0.0019723865877712033,12.576243476073698,2.0960405793456162e-05,0.16666666666666666
cooperativa,Grupo Cooperativa,cergapa,COOPERATIVA DE ELETRICIDADE DE GRÃO PARÁ,2024,12,5173,0,0.0,4019.1666666666665,48230,0.0,0.0,0.0,
cooperativa,Grupo Cooperativa,cergapa,COOPERATIVA DE ELETRICIDADE DE GRÃO PARÁ,2025,12,1544,0,0.0,4067.0,48804,0.0,0.0,0.0,
cooperativa,Grupo Cooperativa,cegero,COOPERATIVA DE ELETRICIDADE DE SÃO LUDGERO,2023,12,17246,23,0.0,6879.083333333333,82549,0.001333642583787545,27.862239397206505,0.0,0.0
cooperativa,Grupo Cooperativa,cegero,COOPERATIVA DE ELETRICIDADE DE SÃO LUDGERO,2024,12,20208,6,697.41,7121.166666666667,85454,0.0002969121140142518,7.021321412689868,0.008161232944040068,116.235
cooperativa,Grupo Cooperativa,cegero,COOPERATIVA DE ELETRICIDADE DE SÃO LUDGERO,2025,12,16106,10,126.12,7362.166666666667,88346,0.0006208866261020738,11.319131596223936,0.001427568876915763,12.612
cooperativa,Grupo Cooperativa,cejama,COOPERATIVA DE ELETRICIDADE JACINTO MACHADO,2023,12,6255,11,0.0,5594.166666666667,67130,0.0017585931254996002,16.386116490391775,0.0,0.0
cooperativa,Grupo Cooperativa,cejama,COOPERATIVA DE ELETRICIDADE JACINTO MACHADO,2024,12,7370,4,624.98,5776.583333333333,69319,0.000542740841248304,5.770423693359685,0.00901599849968984,156.245
cooperativa,Grupo Cooperativa,cejama,COOPERATIVA DE ELETRICIDADE JACINTO MACHADO,2025,12,5982,7,201.52,6033.166666666667,72398,0.001170177198261451,9.668775380535374,0.0027835023066935553,28.78857142857143
cooperativa,Grupo Cooperativa,ceprag,COOPERATIVA DE ELETRICIDADE PRAIA GRANDE,2023,12,72335,22,5143.929999999999,20529.333333333332,246352,0.000304140457593143,8.93031109956485,0.02088040689744755,233.81499999999997
cooperativa,Grupo Cooperativa,ceprag,COOPERATIVA DE ELETRICIDADE PRAIA GRANDE,2024,12,66825,59,2793.08,21799.083333333332,261589,0.0008829031051253274,22.55446521069311,0.010677360286556392,47.34033898305085
cooperativa,Grupo Cooperativa,ceprag,COOPERATIVA DE ELETRICIDADE PRAIA GRANDE,2025,12,69141,59,2698.89,23355.75,280269,0.000853328705109848,21.05120437865051,0.009629641522965436,45.74389830508474
cooperativa,Grupo Cooperativa,celetro,COOPERATIVA DE ELETRIFICAÇÃO CENTRO JACUÍ LTDA.,2023,12,34481,56,744.12,23953.916666666668,287447,0.0016240828282242394,19.4818523066861,0.002588720703294868,13.287857142857144
cooperativa,Grupo Cooperativa,celetro,COOPERATIVA DE ELETRIFICAÇÃO CENTRO JACUÍ LTDA.,2024,12,35510,71,1752.33,24104.166666666668,289250,0.0019994367783722896,24.546240276577354,0.0060581849611063094,24.680704225352113
cooperativa,Grupo Cooperativa,celetro,COOPERATIVA DE ELETRIFICAÇÃO CENTRO JACUÍ LTDA.,2025,12,45636,9,1654.81,24346.416666666668,292157,0.0001972127267946358,3.080535465520251,0.0056641121041084075,183.86777777777777
cooperativa,Grupo Cooperativa,cedrap,COOPERATIVA DE ELETRIFICAÇÃO DA REGIÃO DO ALTO DA PARAÍBA,2023,12,12353,33,0.0,7634.916666666667,91619,0.0026714158504007124,36.01872973946452,0.0,0.0
cooperativa,Grupo Cooperativa,cedrap,COOPERATIVA DE ELETRIFICAÇÃO DA REGIÃO DO ALTO DA PARAÍBA,2024,12,13908,17,3252.29,7882.416666666667,94589,0.0012223180903077366,17.9724915159268,0.03438338496019622,191.31117647058824
