group_id,group_label,distributor_id,distributor_label,ano,qtd_serv_realizado,qtd_fora_prazo,compensacao_rs,exposicao_uc_mes,taxa_fora_prazo,fora_prazo_por_100k_uc_mes,compensacao_rs_por_uc_mes,escopo_servico
amazonas,Grupo Amazonas,amazonas_energia,Amazonas Energia — AMAZONAS ENERGIA S.A.,2023,416369,3580,1277810.6300000001,13915502,0.008598142513011294,25.72670393062356,0.0918264127302055,sem_cod_69_93
amazonas,Grupo Amazonas,amazonas_energia,Amazonas Energia — AMAZONAS ENERGIA S.A.,2024,623391,2277,490550.44,14152589,0.003652603261837274,16.08892902916915,0.03466153366002503,sem_cod_69_93
amazonas,Grupo Amazonas,amazonas_energia,Amazonas Energia — AMAZONAS ENERGIA S.A.,2025,466715,2102,505310.31,14296378,0.004503819247292245,14.703024780122629,0.03534533781913153,sem_cod_69_93
castro_dis,Grupo Castro DIS,castro_dis,Castro-Dis — COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DE CASTRO,2023,1063,11,0.0,27930,0.010348071495766699,39.38417472252059,0.0,sem_cod_69_93
castro_dis,Grupo Castro DIS,castro_dis,Castro-Dis — COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DE CASTRO,2024,599,6,0.0,26107,0.01001669449081803,22.982341900639675,0.0,sem_cod_69_93
castro_dis,Grupo Castro DIS,castro_dis,Castro-Dis — COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DE CASTRO,2025,954,3,90.86,28963,0.0031446540880503146,10.358043020405345,0.0031371059627800985,sem_cod_69_93
cedrap,Grupo Cedrap,cedrap,Cedrap — COOPERATIVA DE ELETRIFICAÇÃO DA REGIÃO DO ALTO DA PARAÍBA,2023,3099,33,0.0,91619,0.010648596321393998,36.01872973946452,0.0,sem_cod_69_93
cedrap,Grupo Cedrap,cedrap,Cedrap — COOPERATIVA DE ELETRIFICAÇÃO DA REGIÃO DO ALTO DA PARAÍBA,2024,3510,17,3252.29,94589,0.004843304843304843,17.9724915159268,0.03438338496019622,sem_cod_69_93
cedrap,Grupo Cedrap,cedrap,Cedrap — COOPERATIVA DE ELETRIFICAÇÃO DA REGIÃO DO ALTO DA PARAÍBA,2025,3107,19,624.78,96092,0.006115223688445446,19.77271781209674,0.006501894018232527,sem_cod_69_93
cedri,Grupo Cedri,cedri,Cedri — COOPERATIVA DE ELETRIFICAÇÃO E DISTRIBUIÇÃO DA REGIÃO DE ITARIRI,2023,997,4,0.0,36331,0.004012036108324975,11.009881368528253,0.0,sem_cod_69_93
cedri,Grupo Cedri,cedri,Cedri — COOPERATIVA DE ELETRIFICAÇÃO E DISTRIBUIÇÃO DA REGIÃO DE ITARIRI,2024,705,6,0.0,40554,0.00851063829787234,14.795088030773783,0.0,sem_cod_69_93
cedri,Grupo Cedri,cedri,Cedri — COOPERATIVA DE ELETRIFICAÇÃO E DISTRIBUIÇÃO DA REGIÃO DE ITARIRI,2025,1044,31,5938.19,51236,0.029693486590038315,60.504332890936055,0.11589878210633148,sem_cod_69_93
cegero,Grupo Cegero,cegero,Cegero — COOPERATIVA DE ELETRICIDADE DE SÃO LUDGERO,2023,3205,23,0.0,82549,0.007176287051482059,27.862239397206505,0.0,sem_cod_69_93
cegero,Grupo Cegero,cegero,Cegero — COOPERATIVA DE ELETRICIDADE DE SÃO LUDGERO,2024,2555,6,697.41,85454,0.0023483365949119373,7.021321412689868,0.008161232944040068,sem_cod_69_93
cegero,Grupo Cegero,cegero,Cegero — COOPERATIVA DE ELETRICIDADE DE SÃO LUDGERO,2025,3664,10,126.12,88346,0.0027292576419213972,11.319131596223936,0.001427568876915763,sem_cod_69_93
cejama,Grupo Cejama,cejama,Cejama — COOPERATIVA DE ELETRICIDADE JACINTO MACHADO,2023,1635,11,0.0,67130,0.00672782874617737,16.386116490391775,0.0,sem_cod_69_93
cejama,Grupo Cejama,cejama,Cejama — COOPERATIVA DE ELETRICIDADE JACINTO MACHADO,2024,1506,4,624.98,69319,0.0026560424966799467,5.770423693359685,0.00901599849968984,sem_cod_69_93
cejama,Grupo Cejama,cejama,Cejama — COOPERATIVA DE ELETRICIDADE JACINTO MACHADO,2025,2246,7,201.52,72398,0.003116651825467498,9.668775380535374,0.0027835023066935553,sem_cod_69_93
celesc_dis,Grupo Celesc DIS,celesc_dis,Celesc-Dis — CELESC DISTRIBUIÇÃO S.A.,2023,1292480,10467,3714749.3,40436408,0.008098384501114136,25.885088507366927,0.09186645114472086,sem_cod_69_93
celesc_dis,Grupo Celesc DIS,celesc_dis,Celesc-Dis — CELESC DISTRIBUIÇÃO S.A.,2024,1814373,113612,2159009.16,41391177,0.06261777484563538,274.48361760768483,0.05216109607127142,sem_cod_69_93
celesc_dis,Grupo Celesc DIS,celesc_dis,Celesc-Dis — CELESC DISTRIBUIÇÃO S.A.,2025,2165838,390378,19333108.65,42541803,0.18024339770564557,917.633885898066,0.4544496774149417,sem_cod_69_93
celetro,Grupo Celetro,celetro,Celetro — COOPERATIVA DE ELETRIFICAÇÃO CENTRO JACUÍ LTDA.,2023,13241,56,744.12,287447,0.004229287818140624,19.4818523066861,0.002588720703294868,sem_cod_69_93
celetro,Grupo Celetro,celetro,Celetro — COOPERATIVA DE ELETRIFICAÇÃO CENTRO JACUÍ LTDA.,2024,7846,71,1752.33,289250,0.009049197043079276,24.546240276577354,0.0060581849611063094,sem_cod_69_93
celetro,Grupo Celetro,celetro,Celetro — COOPERATIVA DE ELETRIFICAÇÃO CENTRO JACUÍ LTDA.,2025,9836,9,1654.81,292157,0.0009150061000406669,3.080535465520251,0.0056641121041084075,sem_cod_69_93
cemig_d,Grupo Cemig D,cemig_d,Cemig-D — CEMIG DISTRIBUIÇÃO S.A.,2023,2967533,104868,80661682.4,124046670,0.03533844442504936,84.53914966036574,0.6502527024707717,sem_cod_69_93
cemig_d,Grupo Cemig D,cemig_d,Cemig-D — CEMIG DISTRIBUIÇÃO S.A.,2024,3374524,56430,34217252.019999996,125723050,0.016722358471891147,44.88437084528255,0.27216371238209697,sem_cod_69_93
cemig_d,Grupo Cemig D,cemig_d,Cemig-D — CEMIG DISTRIBUIÇÃO S.A.,2025,4156217,48800,41176810.18,128137826,0.011741446608779089,38.0839924660498,0.321347813252271,sem_cod_69_93
cemirim,Grupo Cemirim,cemirim,Cemirim — COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE MOGI MIRIM,2023,12233,112,0.0,199708,0.009155562821875256,56.08187954413443,0.0,sem_cod_69_93
cemirim,Grupo Cemirim,cemirim,Cemirim — COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE MOGI MIRIM,2024,11313,24,3264.2599999999998,207314,0.0021214531954388757,11.57664219493136,0.015745487521344432,sem_cod_69_93
cemirim,Grupo Cemirim,cemirim,Cemirim — COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE MOGI MIRIM,2025,11821,43,4679.97,214588,0.003637594112173251,20.038399164911365,0.021809094637165172,sem_cod_69_93
ceprag,Grupo Ceprag,ceprag,Ceprag — COOPERATIVA DE ELETRICIDADE PRAIA GRANDE,2023,9790,22,5143.929999999999,246352,0.0022471910112359553,8.93031109956485,0.02088040689744755,sem_cod_69_93
ceprag,Grupo Ceprag,ceprag,Ceprag — COOPERATIVA DE ELETRICIDADE PRAIA GRANDE,2024,10151,59,2793.08,261589,0.005812235247758842,22.55446521069311,0.010677360286556392,sem_cod_69_93
ceprag,Grupo Ceprag,ceprag,Ceprag — COOPERATIVA DE ELETRICIDADE PRAIA GRANDE,2025,10402,59,2698.89,280269,0.005671986156508364,21.05120437865051,0.009629641522965436,sem_cod_69_93
ceraca,Grupo Ceraca,ceraca,Ceraçá — COOPERATIVA DISTRIBUIDORA DE ENERGIA VALE DO ARAÇÁ,2023,3403,80,314.91999999999996,152587,0.023508668821627974,52.42910601820601,0.002063871758406679,sem_cod_69_93
ceraca,Grupo Ceraca,ceraca,Ceraçá — COOPERATIVA DISTRIBUIDORA DE ENERGIA VALE DO ARAÇÁ,2024,3836,35,11028.779999999999,155995,0.009124087591240875,22.43661655822302,0.07069957370428538,sem_cod_69_93
ceraca,Grupo Ceraca,ceraca,Ceraçá — COOPERATIVA DISTRIBUIDORA DE ENERGIA VALE DO ARAÇÁ,2025,3498,47,6633.79,166365,0.013436249285305889,28.251134553541913,0.03987491359360442,sem_cod_69_93
ceral,Grupo Ceral,ceral_anitapolis,Ceral Anitápolis — COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DE ANITÁPOLIS,2023,737,8,0.0,46365,0.010854816824966078,17.254394478593767,0.0,sem_cod_69_93
ceral,Grupo Ceral,ceral_anitapolis,Ceral Anitápolis — COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DE ANITÁPOLIS,2024,520,3,0.0,48629,0.0057692307692307696,6.169158321166382,0.0,sem_cod_69_93
ceral,Grupo Ceral,ceral_anitapolis,Ceral Anitápolis — COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DE ANITÁPOLIS,2025,894,26,0.0,49556,0.029082774049217,52.46589716684156,0.0,sem_cod_69_93
ceral,Grupo Ceral,ceral_araruama,Ceral Araruama — COOPERATIVA DE ELETRIFICAÇÃO RURAL DE ARARUAMA,2023,5587,13,0.0,89778,0.0023268301413996778,14.480162177816391,0.0,sem_cod_69_93
ceral,Grupo Ceral,ceral_araruama,Ceral Araruama — COOPERATIVA DE ELETRIFICAÇÃO RURAL DE ARARUAMA,2024,3869,9,3154.5899999999997,93108,0.0023261824760920135,9.666194097177472,0.03388097693001675,sem_cod_69_93
ceral,Grupo Ceral,ceral_araruama,Ceral Araruama — COOPERATIVA DE ELETRIFICAÇÃO RURAL DE ARARUAMA,2025,4787,13,571.8399999999999,97198,0.0027156883225402132,13.374760797547273,0.005883248626514948,sem_cod_69_93
cerbranorte,Grupo Cerbranorte,cerbranorte,Cerbranorte — COOPERATIVA DE ELETRIFICAÇÃO DE BRAÇO DO NORTE,2023,9029,21,1189.3400000000001,215380,0.002325838963340348,9.750208933048565,0.005522054044015229,sem_cod_69_93
cerbranorte,Grupo Cerbranorte,cerbranorte,Cerbranorte — COOPERATIVA DE ELETRIFICAÇÃO DE BRAÇO DO NORTE,2024,8467,12,2249.85,220243,0.0014172670367308374,5.448527308472913,0.010215307637473154,sem_cod_69_93
cerbranorte,Grupo Cerbranorte,cerbranorte,Cerbranorte — COOPERATIVA DE ELETRIFICAÇÃO DE BRAÇO DO NORTE,2025,10843,16,5275.59,223433,0.0014756063819976021,7.160983382042939,0.023611507700294944,sem_cod_69_93
cerci,Grupo Cerci,cerci,Cerci — COOPERATIVA DE ELETRIFICAÇÃO RURAL CACHOEIRAS- ITABORAÍ LTDA,2023,13790,150,311.33000000000004,214999,0.010877447425670777,69.767766361704,0.0014480532467592874,sem_cod_69_93
cerci,Grupo Cerci,cerci,Cerci — COOPERATIVA DE ELETRIFICAÇÃO RURAL CACHOEIRAS- ITABORAÍ LTDA,2024,21089,443,103.1,216090,0.02100621176916876,205.00717293720209,0.00047711601647461706,sem_cod_69_93
cerci,Grupo Cerci,cerci,Cerci — COOPERATIVA DE ELETRIFICAÇÃO RURAL CACHOEIRAS- ITABORAÍ LTDA,2025,15242,345,1.37,221227,0.0226348248261383,155.94841497647212,6.192734159935271e-06,sem_cod_69_93
cercos,Grupo Cercos,cercos,Cercos — COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO RURAL CENTRO SUL DE SERGIPE LTDA,2023,3388,68,16964.96,87310,0.020070838252656435,77.88340396289085,0.19430718130798305,sem_cod_69_93
cercos,Grupo Cercos,cercos,Cercos — COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO RURAL CENTRO SUL DE SERGIPE LTDA,2024,3850,38,20817.6,82533,0.009870129870129871,46.042189184932084,0.2522336519937479,sem_cod_69_93
cercos,Grupo Cercos,cercos,Cercos — COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO RURAL CENTRO SUL DE SERGIPE LTDA,2025,3604,5,4179.63,84776,0.0013873473917869034,5.897895630838916,0.04930204303104652,sem_cod_69_93
cerej,Grupo Cerej,cerej,Cerej — COOPERATIVA DE PRESTAÇÃO DE SERVIÇOS PÚBLICOS DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA SENADOR ESTEVES JÚNIOR,2023,8462,123,0.0,185554,0.01453557078704798,66.28798085732454,0.0,sem_cod_69_93
cerej,Grupo Cerej,cerej,Cerej — COOPERATIVA DE PRESTAÇÃO DE SERVIÇOS PÚBLICOS DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA SENADOR ESTEVES JÚNIOR,2024,5236,45,12534.93,192593,0.008594346829640947,23.365335188714024,0.06508507578157047,sem_cod_69_93
cerej,Grupo Cerej,cerej,Cerej — COOPERATIVA DE PRESTAÇÃO DE SERVIÇOS PÚBLICOS DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA SENADOR ESTEVES JÚNIOR,2025,5466,70,7032.2,183950,0.012806439809732895,38.053818972546885,0.038228866539820605,sem_cod_69_93
ceres,Grupo Ceres,ceres,Ceres — COOPERATIVA DE ELETRIFICAÇÃO RURAL DE RESENDE LTDA.,2023,2381,99,595.0500000000001,69735,0.041579168416631666,141.9660141966014,0.008533017853301786,sem_cod_69_93
ceres,Grupo Ceres,ceres,Ceres — COOPERATIVA DE ELETRIFICAÇÃO RURAL DE RESENDE LTDA.,2024,7097,68,0.0,71930,0.009581513315485417,94.53635478937856,0.0,sem_cod_69_93
ceres,Grupo Ceres,ceres,Ceres — COOPERATIVA DE ELETRIFICAÇÃO RURAL DE RESENDE LTDA.,2025,4302,53,278.57,73725,0.012319851231985124,71.88877585622245,0.0037785011868429973,sem_cod_69_93
cerfox,Grupo Cerfox,cerfox,Cerfox — COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA FONTOURA XAVIER,2023,12261,154,88.27,193631,0.012560150069325503,79.53271945091437,0.0004558670873981955,sem_cod_69_93
cerfox,Grupo Cerfox,cerfox,Cerfox — COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA FONTOURA XAVIER,2024,9948,53,3988.4499999999994,197797,0.005327704061117813,26.795148561403863,0.020164360430137966,sem_cod_69_93
cerfox,Grupo Cerfox,cerfox,Cerfox — COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA FONTOURA XAVIER,2025,11062,56,13480.23,198486,0.005062375700596637,28.213576776195804,0.06791526858317463,sem_cod_69_93
cergal,Grupo Cergal,cergal,Cergal — COOPERATIVA DE ELETRIFICAÇÃO RURAL ANITA GARIBALDI LTDA,2023,6578,41,251.44,243916,0.006232897537245363,16.809065415962873,0.0010308466849243182,sem_cod_69_93
cergal,Grupo Cergal,cergal,Cergal — COOPERATIVA DE ELETRIFICAÇÃO RURAL ANITA GARIBALDI LTDA,2024,7151,19,1587.5900000000001,247253,0.0026569710529995806,7.684436589242598,0.006420912991955609,sem_cod_69_93
cergal,Grupo Cergal,cergal,Cergal — COOPERATIVA DE ELETRIFICAÇÃO RURAL ANITA GARIBALDI LTDA,2025,8215,24,4150.44,251375,0.0029214850882531953,9.547488811536548,0.01651094977623073,sem_cod_69_93
cergapa,Grupo Cergapa,cergapa,Cergapa — COOPERATIVA DE ELETRICIDADE DE GRÃO PARÁ,2023,1533,6,1.0,47709,0.003913894324853229,12.576243476073698,2.0960405793456162e-05,sem_cod_69_93
cergapa,Grupo Cergapa,cergapa,Cergapa — COOPERATIVA DE ELETRICIDADE DE GRÃO PARÁ,2024,4239,0,0.0,48230,0.0,0.0,0.0,sem_cod_69_93
cergapa,Grupo Cergapa,cergapa,Cergapa — COOPERATIVA DE ELETRICIDADE DE GRÃO PARÁ,2025,1216,0,0.0,48804,0.0,0.0,0.0,sem_cod_69_93
cergral,Grupo Cergral,cergral,Cergral — COOPERATIVA DE ELETRICIDADE DE GRAVATAL,2023,3830,65,71.09,82236,0.016971279373368148,79.04080937788804,0.0008644632521037016,sem_cod_69_93
cergral,Grupo Cergral,cergral,Cergral — COOPERATIVA DE ELETRICIDADE DE GRAVATAL,2024,4015,19,2964.6400000000003,84211,0.004732254047322541,22.562373086651387,0.03520490197242641,sem_cod_69_93
cergral,Grupo Cergral,cergral,Cergral — COOPERATIVA DE ELETRICIDADE DE GRAVATAL,2025,5132,11,825.1399999999999,86946,0.0021434138737334374,12.651530835231062,0.009490258321256871,sem_cod_69_93
ceriluz,Grupo Ceriluz,ceriluz,Ceriluz — COOPERATIVA REGIONAL DE ENERGIA E DESENVOLVIMENTO IJUÍ LTDA,2023,5490,6,340.69,179421,0.001092896174863388,3.3440901566706236,0.0018988301257935247,sem_cod_69_93
ceriluz,Grupo Ceriluz,ceriluz,Ceriluz — COOPERATIVA REGIONAL DE ENERGIA E DESENVOLVIMENTO IJUÍ LTDA,2024,3985,14,4604.74,181084,0.0035131744040150566,7.731218660952928,0.025428751297740273,sem_cod_69_93
ceriluz,Grupo Ceriluz,ceriluz,Ceriluz — COOPERATIVA REGIONAL DE ENERGIA E DESENVOLVIMENTO IJUÍ LTDA,2025,5148,7,296.46,188457,0.0013597513597513598,3.714375162503913,0.0015730909438227286,sem_cod_69_93
cerim,Grupo Cerim,cerim,Cerim — COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE ITU-MAIRINQUE,2023,10983,22,103.3,186069,0.0020030956933442595,11.823570825876423,0.000555170393778652,sem_cod_69_93
cerim,Grupo Cerim,cerim,Cerim — COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE ITU-MAIRINQUE,2024,10167,19,2143.51,194050,0.001868791187174191,9.79129090440608,0.01104617366658078,sem_cod_69_93
cerim,Grupo Cerim,cerim,Cerim — COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE ITU-MAIRINQUE,2025,11348,21,6614.75,202961,0.0018505463517800493,10.346815398032135,0.03259123674006336,sem_cod_69_93
ceripa,Grupo Ceripa,ceripa,Ceripa — COOPERATIVA DE ELETRIFICAÇÃO RURAL DE ITAÍ-PARANAPANEMA-AVARÉ,2023,2959,4,0.0,89441,0.0013518080432578573,4.472221911651256,0.0,sem_cod_69_93
ceripa,Grupo Ceripa,ceripa,Ceripa — COOPERATIVA DE ELETRIFICAÇÃO RURAL DE ITAÍ-PARANAPANEMA-AVARÉ,2024,3976,2,0.0,94384,0.0005030181086519115,2.1190032208848955,0.0,sem_cod_69_93
ceripa,Grupo Ceripa,ceripa,Ceripa — COOPERATIVA DE ELETRIFICAÇÃO RURAL DE ITAÍ-PARANAPANEMA-AVARÉ,2025,4522,3,0.0,75708,0.0006634232640424591,3.962593120938342,0.0,sem_cod_69_93
ceris,Grupo Ceris,ceris,Ceris — COOPERATIVA DE ELETRIFICAÇÃO RURAL DA REGIÃO DE ITAPECERICA DA SERRA,2023,3207,4,4.35,84136,0.0012472715933894605,4.754207473614148,5.170200627555386e-05,sem_cod_69_93
ceris,Grupo Ceris,ceris,Ceris — COOPERATIVA DE ELETRIFICAÇÃO RURAL DA REGIÃO DE ITAPECERICA DA SERRA,2024,1847,4,66.98,87164,0.002165674066053059,4.589050525446285,0.0007684365104859805,sem_cod_69_93
ceris,Grupo Ceris,ceris,Ceris — COOPERATIVA DE ELETRIFICAÇÃO RURAL DA REGIÃO DE ITAPECERICA DA SERRA,2025,2288,14,734.26,89940,0.006118881118881119,15.565932844118302,0.008163887035801646,sem_cod_69_93
cermc,Grupo Cermc,cermc,Cermc — COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE MOGI DAS CRUZES,2023,2480,50,0.0,40744,0.020161290322580645,122.71745533084625,0.0,sem_cod_69_93
cermc,Grupo Cermc,cermc,Cermc — COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE MOGI DAS CRUZES,2024,1801,28,0.0,42335,0.015546918378678512,66.1391283807724,0.0,sem_cod_69_93
cermc,Grupo Cermc,cermc,Cermc — COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE MOGI DAS CRUZES,2025,1996,19,0.0,44123,0.009519038076152305,43.06144187838542,0.0,sem_cod_69_93
cermissoes,Grupo Cermissoes,cermissoes,Cermissões — COOPERATIVA DE DISTRIBUIÇÃO E GERAÇÃO DE ENERGIA DAS MISSÕES,2023,29989,218,52555.5,341076,0.007269332088432425,63.91537369970329,0.15408735882911725,sem_cod_69_93
cermissoes,Grupo Cermissoes,cermissoes,Cermissões — COOPERATIVA DE DISTRIBUIÇÃO E GERAÇÃO DE ENERGIA DAS MISSÕES,2024,24664,177,20364.78,344440,0.007176451508271164,51.387759842062486,0.05912431773313204,sem_cod_69_93
cermissoes,Grupo Cermissoes,cermissoes,Cermissões — COOPERATIVA DE DISTRIBUIÇÃO E GERAÇÃO DE ENERGIA DAS MISSÕES,2025,24576,142,14232.35,348307,0.005777994791666667,40.76863226980796,0.04086151010459164,sem_cod_69_93
cermoful,Grupo Cermoful,cermoful,Cermoful — COOPERATIVA FUMACENSE DE ELETRICIDADE,2023,5760,54,1457.5700000000002,193334,0.009375,27.930938169178727,0.007539129175416637,sem_cod_69_93
cermoful,Grupo Cermoful,cermoful,Cermoful — COOPERATIVA FUMACENSE DE ELETRICIDADE,2024,6024,88,40854.01,198063,0.014608233731739707,44.430307528412676,0.2062677531896417,sem_cod_69_93
cermoful,Grupo Cermoful,cermoful,Cermoful — COOPERATIVA FUMACENSE DE ELETRICIDADE,2025,8945,28,1021.98,184887,0.0031302403577417553,15.144385489515217,0.005527592529490986,sem_cod_69_93
cernhe,Grupo Cernhe,cernhe,Cernhe — COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO RURAL DA REGIÃO DE NOVO HORIZONTE,2023,2561,25,0.0,56083,0.009761811792268645,44.576787974965676,0.0,sem_cod_69_93
cernhe,Grupo Cernhe,cernhe,Cernhe — COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO RURAL DA REGIÃO DE NOVO HORIZONTE,2024,1392,23,162.41,57247,0.016522988505747127,40.17677782241864,0.0028370045591908748,sem_cod_69_93
cernhe,Grupo Cernhe,cernhe,Cernhe — COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO RURAL DA REGIÃO DE NOVO HORIZONTE,2025,3838,3,262.29,57970,0.000781657113079729,5.175090564084871,0.004524581680179404,sem_cod_69_93
cerpalo,Grupo Cerpalo,cerpalo,Cerpalo — COOPERATIVA DE ELETRIFICAÇÃO DE PAULO LOPES,2023,7270,10,0.0,199366,0.001375515818431912,5.015900404281572,0.0,sem_cod_69_93
cerpalo,Grupo Cerpalo,cerpalo,Cerpalo — COOPERATIVA DE ELETRIFICAÇÃO DE PAULO LOPES,2024,7662,6,0.0,208524,0.0007830853563038371,2.8773666340565116,0.0,sem_cod_69_93
cerpalo,Grupo Cerpalo,cerpalo,Cerpalo — COOPERATIVA DE ELETRIFICAÇÃO DE PAULO LOPES,2025,9361,11,0.0,216615,0.0011750881316098707,5.078134016573182,0.0,sem_cod_69_93
cerpro,Grupo Cerpro,cerpro,Cerpro — COOPERATIVA DE ELETRIFICAÇÃO RURAL DA REGIÃO DE PROMISSÃO,2023,897,2,0.0,24464,0.002229654403567447,8.175277959450622,0.0,sem_cod_69_93
cerpro,Grupo Cerpro,cerpro,Cerpro — COOPERATIVA DE ELETRIFICAÇÃO RURAL DA REGIÃO DE PROMISSÃO,2024,787,3,114.35,25077,0.0038119440914866584,11.963153487259241,0.004559955337560314,sem_cod_69_93
cerpro,Grupo Cerpro,cerpro,Cerpro — COOPERATIVA DE ELETRIFICAÇÃO RURAL DA REGIÃO DE PROMISSÃO,2025,1628,2,597.1600000000001,26244,0.0012285012285012285,7.620789513793629,0.02275415333028502,sem_cod_69_93
cerrp,Grupo Cerrp,cerrp,Cerrp — COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE SÃO JOSÉ DO RIO PRETO,2023,1849,16,0.0,62892,0.008653326122228232,25.440437575526303,0.0,sem_cod_69_93
cerrp,Grupo Cerrp,cerrp,Cerrp — COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE SÃO JOSÉ DO RIO PRETO,2024,1532,6,0.0,42519,0.0039164490861618795,14.111338460452973,0.0,sem_cod_69_93
