group_id,group_label,distributor_id,distributor_label,classe_local_servico,qtd_serv_realizado,qtd_fora_prazo,compensacao_rs,exposicao_uc_mes,taxa_fora_prazo,fora_prazo_por_100k_uc_mes,compensacao_rs_por_uc_mes,share_fora_prazo,share_compensacao
amazonas,Grupo Amazonas,amazonas_energia,AMAZONAS ENERGIA S.A.,urbana,769950,4306,936235.29,42364469,0.005592570946165335,10.164177910503255,0.022099540301095243,0.4938639752265168,0.3909624016126354
amazonas,Grupo Amazonas,amazonas_energia,AMAZONAS ENERGIA S.A.,nao_classificado,2558386,3281,1297990.3699999999,42364469,0.0012824491691245964,7.744697567199532,0.030638655473292958,0.3763046220896892,0.542027669481753
amazonas,Grupo Amazonas,amazonas_energia,AMAZONAS ENERGIA S.A.,rural,55967,1132,160468.27,42364469,0.020226204727786017,2.672050486458357,0.0037878031706239487,0.129831402683794,0.06700992890561175
amazonas,Grupo Amazonas,amazonas_energia,AMAZONAS ENERGIA S.A.,grupo_a,116,0,0.0,42364469,0.0,0.0,0.0,0.0,0.0
ampla,Grupo Ampla,enel_rj,AMPLA ENERGIA E SERVIÇOS S.A.,nao_classificado,30821515,23627,14095329.5174,111351486,0.0007665749071711758,21.21839667231742,0.1265841168693519,0.6540889208792425,0.6658184725694902
ampla,Grupo Ampla,enel_rj,AMPLA ENERGIA E SERVIÇOS S.A.,urbana,2238350,11153,6965210.6447,111351486,0.004982688140818013,10.016031577701622,0.06255157335484504,0.3087592049166713,0.32901436655695476
ampla,Grupo Ampla,enel_rj,AMPLA ENERGIA E SERVIÇOS S.A.,rural,11482,1225,109388.4267,111351486,0.10668873018637869,1.1001200289325281,0.0009823706052741856,0.0339128508941919,0.005167160873554962
ampla,Grupo Ampla,enel_rj,AMPLA ENERGIA E SERVIÇOS S.A.,grupo_a,303,117,0.0,111351486,0.38613861386138615,0.10507268847763737,0.0,0.003239023309894247,0.0
celesc,Grupo Celesc,celesc_dis,CELESC DISTRIBUIÇÃO S.A.,nao_classificado,31968516,501396,23183146.77,124369388,0.015684056150745314,403.1506531173089,0.1864055708789047,0.9733727810650887,0.9193101606054542
celesc,Grupo Celesc,celesc_dis,CELESC DISTRIBUIÇÃO S.A.,urbana,938369,12158,1743518.44,124369388,0.012956523499817236,9.775717478001903,0.01401887126758234,0.023602633990277844,0.069137905781156
celesc,Grupo Celesc,celesc_dis,CELESC DISTRIBUIÇÃO S.A.,rural,73348,1517,291316.45,124369388,0.02068222719092545,1.2197535297029845,0.00234234850460147,0.002944990603985153,0.01155193361338974
celesc,Grupo Celesc,celesc_dis,CELESC DISTRIBUIÇÃO S.A.,grupo_a,68,41,0.0,124369388,0.6029411764705882,0.032966311613594174,0.0,7.959434064824737e-05,0.0
cemig,Grupo Cemig,cemig_d,CEMIG DISTRIBUIÇÃO S.A.,nao_classificado,162090852,138100,89873692.77,377907546,0.0008519913264445053,36.54332956876178,0.23781925955508704,0.6435588196916883,0.566398764015434
cemig,Grupo Cemig,cemig_d,CEMIG DISTRIBUIÇÃO S.A.,urbana,5008269,55529,32619630.419999998,377907546,0.011087463552776419,14.693805558463232,0.08631643047424091,0.2587702947042705,0.20557426520584096
cemig,Grupo Cemig,cemig_d,CEMIG DISTRIBUIÇÃO S.A.,rural,298474,20958,35704102.39,377907546,0.07021717134490776,5.54580087691607,0.09447840554631318,0.09766622551121218,0.2250131138566824
cemig,Grupo Cemig,cemig_d,CEMIG DISTRIBUIÇÃO S.A.,grupo_a,1114,1,478225.71,377907546,0.0008976660682226212,0.00026461498601565366,0.0012654568956397606,4.660092829049155e-06,0.0030138569220426992
centrais,Grupo Centrais,eletrocar,CENTRAIS ELÉTRICAS DE CARAZINHO S.A.,nao_classificado,338104,624,14406.0,1458926,0.001845585973546601,42.77118921727352,0.009874387049103244,0.6028985507246377,0.5617088175729157
centrais,Grupo Centrais,eletrocar,CENTRAIS ELÉTRICAS DE CARAZINHO S.A.,urbana,26856,384,10088.36,1458926,0.014298480786416443,26.32073182601448,0.006914922346986757,0.3710144927536232,0.3933583761522907
centrais,Grupo Centrais,eletrocar,CENTRAIS ELÉTRICAS DE CARAZINHO S.A.,rural,1274,27,1152.3799999999999,1458926,0.02119309262166405,1.8506764565166431,0.0007898824203557959,0.02608695652173913,0.04493280627479359
centrais,Grupo Centrais,eletrocar,CENTRAIS ELÉTRICAS DE CARAZINHO S.A.,grupo_a,0,0,0.0,1458926,,0.0,0.0,0.0,0.0
companhia,Grupo Companhia,cocel,COMPANHIA CAMPOLARGUENSE DE ENERGIA,nao_classificado,544662,166,36398.67,2016590,0.0003047761731128663,8.23171790001934,0.018049613456379333,0.49404761904761907,0.6155447643383625
companhia,Grupo Companhia,cocel,COMPANHIA CAMPOLARGUENSE DE ENERGIA,urbana,46997,121,22092.6,2016590,0.002574632423346171,6.000228107845422,0.010955424751684774,0.3601190476190476,0.37361211991047216
companhia,Grupo Companhia,cocel,COMPANHIA CAMPOLARGUENSE DE ENERGIA,rural,2297,49,641.1800000000001,2016590,0.02133217239878102,2.4298444403671544,0.00031795258332134943,0.14583333333333334,0.010843115751165394
companhia,Grupo Companhia,cocel,COMPANHIA CAMPOLARGUENSE DE ENERGIA,grupo_a,0,0,0.0,2016590,,0.0,0.0,0.0,0.0
companhia,Grupo Companhia,cea_equatorial,COMPANHIA DE ELETRICIDADE DO AMAPA,nao_classificado,289689,5220,2110601.16,8782897,0.018019324171784225,59.4336925504193,0.24030808513409643,0.760932944606414,0.7979438752612598
companhia,Grupo Companhia,cea_equatorial,COMPANHIA DE ELETRICIDADE DO AMAPA,urbana,241821,1498,497639.29,8782897,0.0061946646486450724,17.055875754890444,0.05666003939246925,0.21836734693877552,0.18813986795348006
companhia,Grupo Companhia,cea_equatorial,COMPANHIA DE ELETRICIDADE DO AMAPA,rural,10928,142,36809.19,8782897,0.012994143484626648,1.6167786096091072,0.0041910078189463,0.020699708454810496,0.013916256785260182
companhia,Grupo Companhia,cea_equatorial,COMPANHIA DE ELETRICIDADE DO AMAPA,grupo_a,0,0,0.0,8782897,,0.0,0.0,0.0,0.0
companhia,Grupo Companhia,neoenergia_coelba,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,nao_classificado,177555831,41876,71804127.29,244039706,0.00023584694326372194,17.15950272452795,0.29423133008527724,0.4788619652597514,0.7476151329077021
companhia,Grupo Companhia,neoenergia_coelba,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,urbana,2889869,34906,20440573.94,244039706,0.01207874820623357,14.303410118023992,0.08375921392070519,0.39915836659081294,0.21282456844219674
companhia,Grupo Companhia,neoenergia_coelba,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,rural,523798,10653,3174872.65,244039706,0.020337992890389043,4.36527324778862,0.013009656100798614,0.12181957483790552,0.03305635661594263
companhia,Grupo Companhia,neoenergia_coelba,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,grupo_a,472,14,624666.17,244039706,0.029661016949152543,0.005736771376048126,0.002559690716886866,0.000160093311530149,0.006503942034158455
companhia,Grupo Companhia,neoenergia_pernambuco,COMPANHIA ENERGÉTICA DE PERNAMBUCO,nao_classificado,67957567,20321,18916026.25,147629086,0.00029902483118620185,13.764902669654134,0.12813210975241018,0.5062278909869962,0.6577676640433131
companhia,Grupo Companhia,neoenergia_pernambuco,COMPANHIA ENERGÉTICA DE PERNAMBUCO,rural,280197,11509,2393643.82,147629086,0.04107467246258882,7.79588921928298,0.016213903945730586,0.2867071894773554,0.08323426301193214
companhia,Grupo Companhia,neoenergia_pernambuco,COMPANHIA ENERGÉTICA DE PERNAMBUCO,urbana,1894377,8310,7256101.24,147629086,0.004386666434400333,5.628972057714968,0.04915089185067501,0.20701509640775248,0.2523166705108896
companhia,Grupo Companhia,neoenergia_pernambuco,COMPANHIA ENERGÉTICA DE PERNAMBUCO,grupo_a,333,2,192143.2,147629086,0.006006006006006006,0.0013547465842875977,0.0013015267194704436,4.982312789596931e-05,0.006681402433865153
companhia,Grupo Companhia,enel_ce,COMPANHIA ENERGÉTICA DO CEARÁ,nao_classificado,34091275,66323,51978175.05283,152021658,0.0019454537854627027,43.62733631019864,0.3419129598812164,0.7774170105026257,0.8874274308930693
companhia,Grupo Companhia,enel_ce,COMPANHIA ENERGÉTICA DO CEARÁ,urbana,2663188,9865,5944061.02238,152021658,0.003704207138211797,6.489206952340961,0.039100093372090444,0.11563437734433608,0.10148341677638634
companhia,Grupo Companhia,enel_ce,COMPANHIA ENERGÉTICA DO CEARÁ,rural,321163,9120,649511.02587,152021658,0.02839679539673001,5.999145200745015,0.004272490080788357,0.10690172543135784,0.011089152330544427
companhia,Grupo Companhia,enel_ce,COMPANHIA ENERGÉTICA DO CEARÁ,grupo_a,92,4,0.0,152021658,0.043478260869565216,0.00263120403541448,0.0,4.6886721680420107e-05,0.0
companhia,Grupo Companhia,neoenergia_cosern,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE,nao_classificado,38942371,8179,4615865.020471438,57791524,0.00021002830053670846,14.152594418517152,0.07987096897585601,0.6517650808829388,0.7488355394880064
companhia,Grupo Companhia,neoenergia_cosern,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE,rural,113551,2799,577506.418805546,57791524,0.024649716867310725,4.843270788290685,0.009992925931587234,0.22304566100884532,0.09368933640088742
companhia,Grupo Companhia,neoenergia_cosern,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE,urbana,565594,1567,867206.8161266289,57791524,0.0027705385842141184,2.7114702841198652,0.01500577863505778,0.12487050761016814,0.14068766766830954
companhia,Grupo Companhia,neoenergia_cosern,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE,grupo_a,107,4,103478.84,57791524,0.037383177570093455,0.006921430208346816,0.001790553922751717,0.0003187504980476532,0.016787456442796684
companhia,Grupo Companhia,ceee_equatorial,COMPANHIA ESTADUAL DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA,nao_classificado,23711770,27625,10293075.86,70053268,0.0011650332303324467,39.434277355911505,0.14693212970449857,0.7723168106460901,0.6856085212428809
companhia,Grupo Companhia,ceee_equatorial,COMPANHIA ESTADUAL DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA,urbana,1417157,6478,3766760.98,70053268,0.004571123735761105,9.247248822139175,0.05376995374434209,0.18110654477340715,0.250899095712405
companhia,Grupo Companhia,ceee_equatorial,COMPANHIA ESTADUAL DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA,rural,46145,1650,775656.64,70053268,0.03575685339690107,2.3553505027060266,0.011072383375462227,0.0461293298666443,0.0516654894198576
companhia,Grupo Companhia,ceee_equatorial,COMPANHIA ESTADUAL DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA,grupo_a,573,16,177557.76,70053268,0.027923211169284468,0.022839762450482682,0.002534610662274885,0.000447314713858369,0.011826893624856503
companhia,Grupo Companhia,chesp,COMPANHIA HIDROELÉTRICA SÃO PATRÍCIO,nao_classificado,105048,330,0.0,1437201,0.0031414210646561573,22.961297689049758,0.0,0.8461538461538461,0.0
companhia,Grupo Companhia,chesp,COMPANHIA HIDROELÉTRICA SÃO PATRÍCIO,rural,1302,45,202.5,1437201,0.03456221198156682,3.1310860485067855,0.00014089887218280534,0.11538461538461539,0.6536053192176102
companhia,Grupo Companhia,chesp,COMPANHIA HIDROELÉTRICA SÃO PATRÍCIO,urbana,13876,15,107.32,1437201,0.0010810031709426347,1.0436953495022616,7.467292327238848e-05,0.038461538461538464,0.3463946807823898
companhia,Grupo Companhia,chesp,COMPANHIA HIDROELÉTRICA SÃO PATRÍCIO,grupo_a,0,0,0.0,1437201,,0.0,0.0,0.0,0.0
companhia,Grupo Companhia,cpfl_santa_cruz,COMPANHIA JAGUARI DE ENERGIA - CPFL SANTA CRUZ,urbana,349541,2084,547594.7401,18356753,0.005962104588589035,11.352770285681787,0.029830697188113826,0.5228299046663322,0.35879477385077163
companhia,Grupo Companhia,cpfl_santa_cruz,COMPANHIA JAGUARI DE ENERGIA - CPFL SANTA CRUZ,nao_classificado,7119750,1826,902087.9926,18356753,0.0002564696794129007,9.947292966245174,0.04914202378819391,0.45810336176618166,0.5910656797749864
companhia,Grupo Companhia,cpfl_santa_cruz,COMPANHIA JAGUARI DE ENERGIA - CPFL SANTA CRUZ,rural,14459,75,31475.177,18356753,0.0051870807109758625,0.4085689882083177,0.0017146374960756948,0.018815855494229806,0.020623151003177444
companhia,Grupo Companhia,cpfl_santa_cruz,COMPANHIA JAGUARI DE ENERGIA - CPFL SANTA CRUZ,grupo_a,100,1,45048.1,18356753,0.01,0.005447586509444236,0.0024540342183609486,0.0002508780732563974,0.029516395371064562
companhia,Grupo Companhia,cpfl_paulista,COMPANHIA PAULISTA DE FORÇA E LUZ,nao_classificado,85283191,30405,13656475.4731,180185683,0.0003565180857268814,16.874259649142047,0.07579112416550875,0.6593728313671062,0.7655626610969982
companhia,Grupo Companhia,cpfl_paulista,COMPANHIA PAULISTA DE FORÇA E LUZ,urbana,4172706,15281,3690849.1094,180185683,0.003662131959452691,8.48069599403189,0.02048358697510945,0.3313887925052047,0.20690377041026886
companhia,Grupo Companhia,cpfl_paulista,COMPANHIA PAULISTA DE FORÇA E LUZ,rural,48950,420,316773.386,180185683,0.008580183861082738,0.23309288119189803,0.0017580386006584108,0.009108258154059681,0.01775786708866085
companhia,Grupo Companhia,cpfl_paulista,COMPANHIA PAULISTA DE FORÇA E LUZ,grupo_a,953,6,174383.67,180185683,0.0062959076600209865,0.0033298983027414005,0.0009677998112646942,0.000130117973629424,0.009775701404072168
companhia,Grupo Companhia,cpfl_piratininga,COMPANHIA PIRATININGA DE FORÇA E LUZ,nao_classificado,25947800,9419,3559017.0919,70600665,0.00036299801909988515,13.341234108772206,0.05041053213733893,0.6461105775826588,0.6904107558327965
companhia,Grupo Companhia,cpfl_piratininga,COMPANHIA PIRATININGA DE FORÇA E LUZ,urbana,1713072,5038,1550898.3944,70600665,0.0029409155015084013,7.135910122093042,0.021967192439334673,0.3455892440664014,0.3008574853811521
companhia,Grupo Companhia,cpfl_piratininga,COMPANHIA PIRATININGA DE FORÇA E LUZ,rural,7929,121,45011.5797,70600665,0.015260436372808677,0.17138648764852285,0.0006375517808507895,0.008300178350939772,0.008731758786051466
companhia,Grupo Companhia,cpfl_piratininga,COMPANHIA PIRATININGA DE FORÇA E LUZ,grupo_a,345,0,0.0,70600665,0.0,0.0,0.0,0.0,0.0
companhia,Grupo Companhia,sulgipe,COMPANHIA SUL SERGIPANA DE ELETRICIDADE,nao_classificado,318907,103,84235.51,5970787,0.0003229781723198299,1.72506572416668,0.0141079408794854,0.5628415300546448,0.924030021168041
companhia,Grupo Companhia,sulgipe,COMPANHIA SUL SERGIPANA DE ELETRICIDADE,rural,27284,42,3728.09,5970787,0.0015393637296584079,0.7034248583980638,0.0006243883762726756,0.22950819672131148,0.040895663617592656
companhia,Grupo Companhia,sulgipe,COMPANHIA SUL SERGIPANA DE ELETRICIDADE,urbana,52065,38,3197.41,5970787,0.0007298569096321905,0.6364320147411053,0.0005355089705929888,0.20765027322404372,0.03507431521436632
companhia,Grupo Companhia,sulgipe,COMPANHIA SUL SERGIPANA DE ELETRICIDADE,grupo_a,0,0,0.0,5970787,,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,cooperalianca,COOPERATIVA ALIANÇA,urbana,26231,62,6381.43,1572410,0.0023636155693644925,3.942991967743782,0.004058375360116001,0.5794392523364486,0.3973597067918339
cooperativa,Grupo Cooperativa,cooperalianca,COOPERATIVA ALIANÇA,nao_classificado,407665,45,9678.15,1572410,0.00011038475218623134,2.8618490088462933,0.006154978663325723,0.4205607476635514,0.602640293208166
cooperativa,Grupo Cooperativa,cooperalianca,COOPERATIVA ALIANÇA,grupo_a,0,0,0.0,1572410,,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,cooperalianca,COOPERATIVA ALIANÇA,rural,1044,0,0.0,1572410,0.0,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,creluz_d,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA,nao_classificado,113524,35,9431.76,918993,0.00030830485183749694,3.8085164957730906,0.010263146726906517,0.5645161290322581,0.43806629126018787
cooperativa,Grupo Cooperativa,creluz_d,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA,rural,3958,15,10799.94,918993,0.0037897928246589186,1.6322213553313247,0.011751928469531325,0.24193548387096775,0.5016126005785297
cooperativa,Grupo Cooperativa,creluz_d,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA,urbana,2441,12,1298.74,918993,0.004916018025399427,1.3057770842650598,0.0014132207753486698,0.1935483870967742,0.06032110816128235
cooperativa,Grupo Cooperativa,creluz_d,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA,grupo_a,0,0,0.0,918993,,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,ceral_anitapolis,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DE ANITÁPOLIS,nao_classificado,2623,33,0.0,144550,0.012581014105985514,22.829470771359393,0.0,0.8918918918918919,
cooperativa,Grupo Cooperativa,ceral_anitapolis,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DE ANITÁPOLIS,rural,467,3,0.0,144550,0.006423982869379015,2.0754064337599445,0.0,0.08108108108108109,
cooperativa,Grupo Cooperativa,ceral_anitapolis,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DE ANITÁPOLIS,urbana,231,1,0.0,144550,0.004329004329004329,0.6918021445866482,0.0,0.02702702702702703,
cooperativa,Grupo Cooperativa,ceral_anitapolis,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DE ANITÁPOLIS,grupo_a,0,0,0.0,144550,,0.0,0.0,0.0,
cooperativa,Grupo Cooperativa,castro_dis,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DE CASTRO,nao_classificado,24627,18,0.0,83000,0.0007309051041539773,21.686746987951807,0.0,0.9,0.0
cooperativa,Grupo Cooperativa,castro_dis,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DE CASTRO,urbana,1104,2,90.86,83000,0.0018115942028985507,2.4096385542168672,0.001094698795180723,0.1,1.0
cooperativa,Grupo Cooperativa,castro_dis,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DE CASTRO,grupo_a,0,0,0.0,83000,,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,castro_dis,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DE CASTRO,rural,401,0,0.0,83000,0.0,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,codesam,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DE SANTA MARIA,grupo_a,0,0,0.0,4485,,0.0,0.0,,
cooperativa,Grupo Cooperativa,codesam,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DE SANTA MARIA,nao_classificado,540,0,0.0,4485,0.0,0.0,0.0,,
cooperativa,Grupo Cooperativa,codesam,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DE SANTA MARIA,rural,0,0,0.0,4485,,0.0,0.0,,
cooperativa,Grupo Cooperativa,codesam,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DE SANTA MARIA,urbana,0,0,0.0,4485,,0.0,0.0,,
cooperativa,Grupo Cooperativa,cersad,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA SALTO DONNER,nao_classificado,4393,16,1366.59,50640,0.003642157978602322,31.5955766192733,0.026986374407582937,0.8888888888888888,0.868928550990952
cooperativa,Grupo Cooperativa,cersad,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA SALTO DONNER,rural,567,2,206.14,50640,0.003527336860670194,3.9494470774091623,0.004070695102685624,0.1111111111111111,0.13107144900904796
cooperativa,Grupo Cooperativa,cersad,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA SALTO DONNER,grupo_a,0,0,0.0,50640,,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,cersad,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA SALTO DONNER,urbana,0,0,0.0,50640,,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,certhil,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ENTRE RIOS LTDA,nao_classificado,68493,35,2550.1800000000003,320497,0.0005110011242024733,10.920539037806906,0.007956954355266978,0.6730769230769231,0.7683741446791587
cooperativa,Grupo Cooperativa,certhil,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ENTRE RIOS LTDA,rural,3151,17,768.75,320497,0.005395112662646779,5.304261818363354,0.002398618395804017,0.3269230769230769,0.23162585532084135
cooperativa,Grupo Cooperativa,certhil,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ENTRE RIOS LTDA,grupo_a,0,0,0.0,320497,,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,certhil,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ENTRE RIOS LTDA,urbana,0,0,0.0,320497,,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,cerfox,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA FONTOURA XAVIER,nao_classificado,86906,190,6137.8,589914,0.0021862702229995625,32.2080845682591,0.010404567445424248,0.7224334600760456,0.3495937506229727
