group_id,group_label,distributor_id,distributor_label,classe_local_servico,qtd_serv_realizado,qtd_fora_prazo,compensacao_rs,exposicao_uc_mes,taxa_fora_prazo,fora_prazo_por_100k_uc_mes,compensacao_rs_por_uc_mes,share_fora_prazo,share_compensacao
cooperativa,Grupo Cooperativa,cerfox,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA FONTOURA XAVIER,rural,4871,56,10781.82,589914,0.011496612605214535,9.492909135907945,0.018276935282091965,0.21292775665399238,0.6141055251624001
cooperativa,Grupo Cooperativa,cerfox,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA FONTOURA XAVIER,urbana,2383,17,637.3299999999999,589914,0.007133864876206463,2.8817759876863405,0.001080377817783609,0.06463878326996197,0.03630072421462726
cooperativa,Grupo Cooperativa,cerfox,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA FONTOURA XAVIER,grupo_a,0,0,0.0,589914,,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,certel_energia,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA TEUTÔNIA,nao_classificado,391679,154,7862.9800000000005,2702312,0.0003931791084025439,5.698823821971704,0.0029097232295900695,0.4624624624624625,0.04754617457006673
cooperativa,Grupo Cooperativa,certel_energia,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA TEUTÔNIA,rural,6531,112,88575.81,2702312,0.01714898177920686,4.144599143252148,0.032777788057041526,0.33633633633633636,0.5356036674320757
cooperativa,Grupo Cooperativa,certel_energia,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA TEUTÔNIA,urbana,30512,67,68936.87,2702312,0.002195857367593078,2.4793584160526243,0.025510329673257566,0.2012012012012012,0.41685015799785774
cooperativa,Grupo Cooperativa,certel_energia,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA TEUTÔNIA,grupo_a,0,0,0.0,2702312,,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,cermissoes,COOPERATIVA DE DISTRIBUIÇÃO E GERAÇÃO DE ENERGIA DAS MISSÕES,nao_classificado,192159,340,59858.15,1033823,0.001769368075395896,32.88764130803822,0.05789980489890436,0.633147113594041,0.6868197781294724
cooperativa,Grupo Cooperativa,cermissoes,COOPERATIVA DE DISTRIBUIÇÃO E GERAÇÃO DE ENERGIA DAS MISSÕES,urbana,28461,114,19592.58,1033823,0.004005481184779171,11.02703267387164,0.018951580686442458,0.2122905027932961,0.22480767361811113
cooperativa,Grupo Cooperativa,cermissoes,COOPERATIVA DE DISTRIBUIÇÃO E GERAÇÃO DE ENERGIA DAS MISSÕES,rural,28500,83,7701.9,1033823,0.002912280701754386,8.02845361343286,0.007449921311481753,0.15456238361266295,0.08837254825241647
cooperativa,Grupo Cooperativa,cermissoes,COOPERATIVA DE DISTRIBUIÇÃO E GERAÇÃO DE ENERGIA DAS MISSÕES,grupo_a,0,0,0.0,1033823,,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,cersul,COOPERATIVA DE DISTRIBUIÇÃOI DE ENERGIA,nao_classificado,196830,40,7637.72,673930,0.00020322105370116343,5.935334530292463,0.01133310581217634,0.975609756097561,1.0
cooperativa,Grupo Cooperativa,cersul,COOPERATIVA DE DISTRIBUIÇÃOI DE ENERGIA,rural,3439,1,0.0,673930,0.0002907822041291073,0.1483833632573116,0.0,0.024390243902439025,0.0
cooperativa,Grupo Cooperativa,cersul,COOPERATIVA DE DISTRIBUIÇÃOI DE ENERGIA,grupo_a,0,0,0.0,673930,,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,cersul,COOPERATIVA DE DISTRIBUIÇÃOI DE ENERGIA,urbana,3506,0,0.0,673930,0.0,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,cergral,COOPERATIVA DE ELETRICIDADE DE GRAVATAL,urbana,3524,48,3201.97,253393,0.01362088535754824,18.942906867987674,0.012636379063352183,0.5052631578947369,0.829338983182547
cooperativa,Grupo Cooperativa,cergral,COOPERATIVA DE ELETRICIDADE DE GRAVATAL,nao_classificado,77859,37,658.8999999999999,253393,0.00047521802232240333,14.60182404407383,0.0026003086115243905,0.3894736842105263,0.17066101681745302
cooperativa,Grupo Cooperativa,cergral,COOPERATIVA DE ELETRICIDADE DE GRAVATAL,rural,4645,10,0.0,253393,0.002152852529601722,3.946438930830765,0.0,0.10526315789473684,0.0
cooperativa,Grupo Cooperativa,cergral,COOPERATIVA DE ELETRICIDADE DE GRAVATAL,grupo_a,0,0,0.0,253393,,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,cergapa,COOPERATIVA DE ELETRICIDADE DE GRÃO PARÁ,nao_classificado,8454,6,0.0,144743,0.0007097232079489,4.145278182710045,0.0,1.0,0.0
cooperativa,Grupo Cooperativa,cergapa,COOPERATIVA DE ELETRICIDADE DE GRÃO PARÁ,grupo_a,0,0,0.0,144743,,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,cergapa,COOPERATIVA DE ELETRICIDADE DE GRÃO PARÁ,rural,730,0,1.0,144743,0.0,0.0,6.908796971183408e-06,0.0,1.0
cooperativa,Grupo Cooperativa,cergapa,COOPERATIVA DE ELETRICIDADE DE GRÃO PARÁ,urbana,575,0,0.0,144743,0.0,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,cegero,COOPERATIVA DE ELETRICIDADE DE SÃO LUDGERO,nao_classificado,49818,36,0.0,256349,0.0007226303745634108,14.043354957499345,0.0,0.9230769230769231,0.0
cooperativa,Grupo Cooperativa,cegero,COOPERATIVA DE ELETRICIDADE DE SÃO LUDGERO,urbana,3145,3,823.53,256349,0.0009538950715421304,1.1702795797916123,0.0032125344744859544,0.07692307692307693,1.0
cooperativa,Grupo Cooperativa,cegero,COOPERATIVA DE ELETRICIDADE DE SÃO LUDGERO,grupo_a,0,0,0.0,256349,,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,cegero,COOPERATIVA DE ELETRICIDADE DE SÃO LUDGERO,rural,597,0,0.0,256349,0.0,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,cejama,COOPERATIVA DE ELETRICIDADE JACINTO MACHADO,nao_classificado,17074,13,404.01,208847,0.0007613915895513647,6.2246524968038806,0.0019344783501797967,0.5909090909090909,0.48882032667876585
cooperativa,Grupo Cooperativa,cejama,COOPERATIVA DE ELETRICIDADE JACINTO MACHADO,rural,977,5,201.52,208847,0.00511770726714432,2.3940971141553384,0.0009649169008891678,0.22727272727272727,0.24382335148215367
cooperativa,Grupo Cooperativa,cejama,COOPERATIVA DE ELETRICIDADE JACINTO MACHADO,urbana,1556,4,220.97,208847,0.002570694087403599,1.9152776913242708,0.0010580472786298103,0.18181818181818182,0.2673563218390805
cooperativa,Grupo Cooperativa,cejama,COOPERATIVA DE ELETRICIDADE JACINTO MACHADO,grupo_a,0,0,0.0,208847,,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,ceprag,COOPERATIVA DE ELETRICIDADE PRAIA GRANDE,nao_classificado,189653,106,9561.12,788210,0.000558915493032011,13.448192740513315,0.012130168356148743,0.7571428571428571,0.898947902857304
cooperativa,Grupo Cooperativa,ceprag,COOPERATIVA DE ELETRICIDADE PRAIA GRANDE,urbana,13831,18,962.24,788210,0.001301424336635095,2.283655371030563,0.001220791413455805,0.12857142857142856,0.09047095215261519
cooperativa,Grupo Cooperativa,ceprag,COOPERATIVA DE ELETRICIDADE PRAIA GRANDE,rural,4817,16,112.54,788210,0.003321569441561138,2.0299158853605004,0.0001427792085865442,0.11428571428571428,0.010581144990080763
cooperativa,Grupo Cooperativa,ceprag,COOPERATIVA DE ELETRICIDADE PRAIA GRANDE,grupo_a,0,0,0.0,788210,,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,celetro,COOPERATIVA DE ELETRIFICAÇÃO CENTRO JACUÍ LTDA.,nao_classificado,105345,98,947.13,868854,0.0009302767098580854,11.279225278355167,0.0010900910854988294,0.7205882352941176,0.22815482528196257
cooperativa,Grupo Cooperativa,celetro,COOPERATIVA DE ELETRIFICAÇÃO CENTRO JACUÍ LTDA.,rural,7970,31,2691.59,868854,0.0038895859473023838,3.5679182002960226,0.0030978622415273453,0.22794117647058823,0.6483790463618275
cooperativa,Grupo Cooperativa,celetro,COOPERATIVA DE ELETRIFICAÇÃO CENTRO JACUÍ LTDA.,urbana,2312,7,512.54,868854,0.003027681660899654,0.8056589484539406,0.0005899034820579752,0.051470588235294115,0.1234661283562099
cooperativa,Grupo Cooperativa,celetro,COOPERATIVA DE ELETRIFICAÇÃO CENTRO JACUÍ LTDA.,grupo_a,0,0,0.0,868854,,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,cedrap,COOPERATIVA DE ELETRIFICAÇÃO DA REGIÃO DO ALTO DA PARAÍBA,nao_classificado,34724,52,1206.15,282300,0.0014975233268056676,18.420120439249025,0.004272582359192349,0.7536231884057971,0.3110983294085482
cooperativa,Grupo Cooperativa,cedrap,COOPERATIVA DE ELETRIFICAÇÃO DA REGIÃO DO ALTO DA PARAÍBA,rural,4074,16,2670.92,282300,0.0039273441335297005,5.667729365922777,0.00946128232376904,0.2318840579710145,0.6889016705914518
cooperativa,Grupo Cooperativa,cedrap,COOPERATIVA DE ELETRIFICAÇÃO DA REGIÃO DO ALTO DA PARAÍBA,urbana,496,1,0.0,282300,0.0020161290322580645,0.35423308537017356,0.0,0.014492753623188406,0.0
cooperativa,Grupo Cooperativa,cedrap,COOPERATIVA DE ELETRIFICAÇÃO DA REGIÃO DO ALTO DA PARAÍBA,grupo_a,0,0,0.0,282300,,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,cerbranorte,COOPERATIVA DE ELETRIFICAÇÃO DE BRAÇO DO NORTE,nao_classificado,189123,47,8100.94,659056,0.0002485155163570798,7.131412201694545,0.012291732417275618,0.9591836734693877,0.9295633395220534
cooperativa,Grupo Cooperativa,cerbranorte,COOPERATIVA DE ELETRIFICAÇÃO DE BRAÇO DO NORTE,rural,1569,1,186.64,659056,0.0006373486297004461,0.15173217450413926,0.0002831929304945255,0.02040816326530612,0.021416490146624473
cooperativa,Grupo Cooperativa,cerbranorte,COOPERATIVA DE ELETRIFICAÇÃO DE BRAÇO DO NORTE,urbana,10878,1,427.2,659056,9.192866335723479e-05,0.15173217450413926,0.0006481998494816828,0.02040816326530612,0.049020170331322194
cooperativa,Grupo Cooperativa,cerbranorte,COOPERATIVA DE ELETRIFICAÇÃO DE BRAÇO DO NORTE,grupo_a,0,0,0.0,659056,,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,cetril,COOPERATIVA DE ELETRIFICAÇÃO DE IBIÚNA E REGIÃO,nao_classificado,269463,126,4195.110000000001,1191626,0.0004675966644771267,10.573787413164869,0.0035204921678446094,0.8873239436619719,0.9431855227628878
cooperativa,Grupo Cooperativa,cetril,COOPERATIVA DE ELETRIFICAÇÃO DE IBIÚNA E REGIÃO,rural,26367,16,252.7,1191626,0.0006068191299730724,1.3427031635764912,0.00021206318089736208,0.11267605633802817,0.056814477237112186
cooperativa,Grupo Cooperativa,cetril,COOPERATIVA DE ELETRIFICAÇÃO DE IBIÚNA E REGIÃO,grupo_a,0,0,0.0,1191626,,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,cetril,COOPERATIVA DE ELETRIFICAÇÃO DE IBIÚNA E REGIÃO,urbana,0,0,0.0,1191626,,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,cerpalo,COOPERATIVA DE ELETRIFICAÇÃO DE PAULO LOPES,nao_classificado,254853,20,0.0,624505,7.847661200770641e-05,3.202536408835798,0.0,0.7407407407407407,
cooperativa,Grupo Cooperativa,cerpalo,COOPERATIVA DE ELETRIFICAÇÃO DE PAULO LOPES,urbana,14027,6,0.0,624505,0.00042774648891423685,0.9607609226507393,0.0,0.2222222222222222,
cooperativa,Grupo Cooperativa,cerpalo,COOPERATIVA DE ELETRIFICAÇÃO DE PAULO LOPES,rural,1002,1,0.0,624505,0.000998003992015968,0.1601268204417899,0.0,0.037037037037037035,
cooperativa,Grupo Cooperativa,cerpalo,COOPERATIVA DE ELETRIFICAÇÃO DE PAULO LOPES,grupo_a,0,0,0.0,624505,,0.0,0.0,0.0,
cooperativa,Grupo Cooperativa,cerim,COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE ITU-MAIRINQUE,nao_classificado,143651,38,5267.44,583080,0.00026453000675247647,6.517116004664883,0.009033820402003154,0.6129032258064516,0.5944145274646901
cooperativa,Grupo Cooperativa,cerim,COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE ITU-MAIRINQUE,urbana,8909,21,3046.66,583080,0.0023571669098664274,3.6015641078411194,0.005225114907045345,0.3387096774193548,0.3438062824152858
cooperativa,Grupo Cooperativa,cerim,COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE ITU-MAIRINQUE,rural,4965,3,547.46,583080,0.0006042296072507553,0.514509158263017,0.0009389106126089045,0.04838709677419355,0.06177919012002402
cooperativa,Grupo Cooperativa,cerim,COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE ITU-MAIRINQUE,grupo_a,0,0,0.0,583080,,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,cermc,COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE MOGI DAS CRUZES,nao_classificado,34029,86,0.0,127202,0.002527256163860237,67.6089998584928,0.0,0.8865979381443299,
cooperativa,Grupo Cooperativa,cermc,COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE MOGI DAS CRUZES,rural,1115,8,0.0,127202,0.007174887892376682,6.28920928916212,0.0,0.08247422680412371,
cooperativa,Grupo Cooperativa,cermc,COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE MOGI DAS CRUZES,urbana,802,3,0.0,127202,0.003740648379052369,2.358453483435795,0.0,0.030927835051546393,
cooperativa,Grupo Cooperativa,cermc,COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE MOGI DAS CRUZES,grupo_a,0,0,0.0,127202,,0.0,0.0,0.0,
cooperativa,Grupo Cooperativa,cemirim,COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE MOGI MIRIM,nao_classificado,109562,153,6025.17,621610,0.0013964695788685859,24.613503643763778,0.009692845996686026,0.8547486033519553,0.7584334793932199
cooperativa,Grupo Cooperativa,cemirim,COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE MOGI MIRIM,urbana,11014,22,1448.3000000000002,621610,0.0019974577810059923,3.5391966023712618,0.002329917472370136,0.12290502793296089,0.18230841755588648
cooperativa,Grupo Cooperativa,cemirim,COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE MOGI MIRIM,rural,3061,4,470.76,621610,0.0013067624959163672,0.6434902913402294,0.000757323723878316,0.0223463687150838,0.05925810305089354
cooperativa,Grupo Cooperativa,cemirim,COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE MOGI MIRIM,grupo_a,0,0,0.0,621610,,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,cerrp,COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE SÃO JOSÉ DO RIO PRETO,nao_classificado,40310,22,0.0,145125,0.0005457702803274622,15.15934539190353,0.0,0.9565217391304348,
cooperativa,Grupo Cooperativa,cerrp,COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE SÃO JOSÉ DO RIO PRETO,urbana,177,1,0.0,145125,0.005649717514124294,0.6890611541774332,0.0,0.043478260869565216,
cooperativa,Grupo Cooperativa,cerrp,COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE SÃO JOSÉ DO RIO PRETO,grupo_a,0,0,0.0,145125,,0.0,0.0,0.0,
cooperativa,Grupo Cooperativa,cerrp,COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE SÃO JOSÉ DO RIO PRETO,rural,1886,0,0.0,145125,0.0,0.0,0.0,0.0,
cooperativa,Grupo Cooperativa,cercos,COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO RURAL CENTRO SUL DE SERGIPE LTDA,nao_classificado,7487,96,36285.52,254619,0.012822225190329906,37.70339212706043,0.14250908219732225,0.8648648648648649,0.8647194057316837
cooperativa,Grupo Cooperativa,cercos,COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO RURAL CENTRO SUL DE SERGIPE LTDA,rural,3531,15,5676.67,254619,0.004248088360237893,5.891155019853192,0.022294761977700014,0.13513513513513514,0.13528059426831632
cooperativa,Grupo Cooperativa,cernhe,COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO RURAL DA REGIÃO DE NOVO HORIZONTE,nao_classificado,28672,50,424.7,171300,0.0017438616071428572,29.18855808523059,0.002479276123759486,0.9803921568627451,1.0
cooperativa,Grupo Cooperativa,cernhe,COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO RURAL DA REGIÃO DE NOVO HORIZONTE,rural,995,1,0.0,171300,0.0010050251256281408,0.5837711617046117,0.0,0.0196078431372549,0.0
cooperativa,Grupo Cooperativa,cernhe,COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO RURAL DA REGIÃO DE NOVO HORIZONTE,grupo_a,0,0,0.0,171300,,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,cernhe,COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO RURAL DA REGIÃO DE NOVO HORIZONTE,urbana,0,0,0.0,171300,,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,cedri,COOPERATIVA DE ELETRIFICAÇÃO E DISTRIBUIÇÃO DA REGIÃO DE ITARIRI,nao_classificado,31050,34,5444.67,128121,0.0010950080515297906,26.537413850969006,0.04249631207998689,0.8292682926829268,0.9168905003039646
cooperativa,Grupo Cooperativa,cedri,COOPERATIVA DE ELETRIFICAÇÃO E DISTRIBUIÇÃO DA REGIÃO DE ITARIRI,urbana,260,4,214.39,128121,0.015384615384615385,3.1220486883492953,0.0016733400457380131,0.0975609756097561,0.036103593856040304
cooperativa,Grupo Cooperativa,cedri,COOPERATIVA DE ELETRIFICAÇÃO E DISTRIBUIÇÃO DA REGIÃO DE ITARIRI,rural,429,3,279.13,128121,0.006993006993006993,2.341536516261971,0.0021786436259473465,0.07317073170731707,0.04700590583999501
cooperativa,Grupo Cooperativa,cedri,COOPERATIVA DE ELETRIFICAÇÃO E DISTRIBUIÇÃO DA REGIÃO DE ITARIRI,grupo_a,0,0,0.0,128121,,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,coopermila,COOPERATIVA DE ELETRIFICAÇÃO LAURO MÜLLER,nao_classificado,2331,9,2804.04,51338,0.003861003861003861,17.530873816666016,0.054619190463204646,0.6923076923076923,0.8671358947081963
cooperativa,Grupo Cooperativa,coopermila,COOPERATIVA DE ELETRIFICAÇÃO LAURO MÜLLER,rural,378,4,429.64,51338,0.010582010582010581,7.791499474073786,0.008368849585102653,0.3076923076923077,0.13286410529180376
cooperativa,Grupo Cooperativa,coopermila,COOPERATIVA DE ELETRIFICAÇÃO LAURO MÜLLER,grupo_a,0,0,0.0,51338,,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,coopermila,COOPERATIVA DE ELETRIFICAÇÃO LAURO MÜLLER,urbana,0,0,0.0,51338,,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,cergal,COOPERATIVA DE ELETRIFICAÇÃO RURAL ANITA GARIBALDI LTDA,nao_classificado,150373,48,4134.46,742544,0.00031920624048200144,6.46426339718589,0.005567966342735245,0.5714285714285714,0.6902881223213406
cooperativa,Grupo Cooperativa,cergal,COOPERATIVA DE ELETRIFICAÇÃO RURAL ANITA GARIBALDI LTDA,urbana,8138,32,1855.01,742544,0.00393217006635537,4.309508931457261,0.0024981819259195415,0.38095238095238093,0.3097118776786594
cooperativa,Grupo Cooperativa,cergal,COOPERATIVA DE ELETRIFICAÇÃO RURAL ANITA GARIBALDI LTDA,rural,1985,4,0.0,742544,0.0020151133501259445,0.5386886164321576,0.0,0.047619047619047616,0.0
cooperativa,Grupo Cooperativa,cergal,COOPERATIVA DE ELETRIFICAÇÃO RURAL ANITA GARIBALDI LTDA,grupo_a,0,0,0.0,742544,,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,cerci,COOPERATIVA DE ELETRIFICAÇÃO RURAL CACHOEIRAS- ITABORAÍ LTDA,nao_classificado,131766,953,389.24,652316,0.0072325182520528815,146.09483747140956,0.0005967046646104036,0.9875647668393782,0.9361231361231361
cooperativa,Grupo Cooperativa,cerci,COOPERATIVA DE ELETRIFICAÇÃO RURAL CACHOEIRAS- ITABORAÍ LTDA,urbana,8238,8,19.19,652316,0.0009711094925952901,1.2263994751010245,2.9418257408985832e-05,0.008290155440414507,0.04615199615199615
cooperativa,Grupo Cooperativa,cerci,COOPERATIVA DE ELETRIFICAÇÃO RURAL CACHOEIRAS- ITABORAÍ LTDA,rural,4910,4,7.37,652316,0.000814663951120163,0.6131997375505123,1.129820516436819e-05,0.004145077720207254,0.017724867724867723
cooperativa,Grupo Cooperativa,ceris,COOPERATIVA DE ELETRIFICAÇÃO RURAL DA REGIÃO DE ITAPECERICA DA SERRA,nao_classificado,70809,13,570.9399999999999,261240,0.00018359248118177067,4.976267034144848,0.0021854999234420455,0.5909090909090909,0.7087227994389206
cooperativa,Grupo Cooperativa,ceris,COOPERATIVA DE ELETRIFICAÇÃO RURAL DA REGIÃO DE ITAPECERICA DA SERRA,urbana,734,6,57.64,261240,0.008174386920980926,2.296738631143776,0.0002206400244985454,0.2727272727272727,0.07155004406708128
cooperativa,Grupo Cooperativa,ceris,COOPERATIVA DE ELETRIFICAÇÃO RURAL DA REGIÃO DE ITAPECERICA DA SERRA,rural,2354,3,177.01,261240,0.001274426508071368,1.148369315571888,0.0006775761751645996,0.13636363636363635,0.2197271564939982
cooperativa,Grupo Cooperativa,ceris,COOPERATIVA DE ELETRIFICAÇÃO RURAL DA REGIÃO DE ITAPECERICA DA SERRA,grupo_a,0,0,0.0,261240,,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,cerpro,COOPERATIVA DE ELETRIFICAÇÃO RURAL DA REGIÃO DE PROMISSÃO,nao_classificado,12279,6,597.1600000000001,75785,0.0004886391399951136,7.917133997492908,0.00787965956323811,0.8571428571428571,0.8392854633104243
cooperativa,Grupo Cooperativa,cerpro,COOPERATIVA DE ELETRIFICAÇÃO RURAL DA REGIÃO DE PROMISSÃO,rural,503,1,114.35,75785,0.0019880715705765406,1.3195223329154846,0.0015088737876888566,0.14285714285714285,0.16071453668957567
cooperativa,Grupo Cooperativa,cerpro,COOPERATIVA DE ELETRIFICAÇÃO RURAL DA REGIÃO DE PROMISSÃO,grupo_a,0,0,0.0,75785,,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,cerpro,COOPERATIVA DE ELETRIFICAÇÃO RURAL DA REGIÃO DE PROMISSÃO,urbana,309,0,0.0,75785,0.0,0.0,0.0,0.0,0.0
