group_id,group_label,distributor_id,distributor_label,classe_local_servico,qtd_serv_realizado,qtd_fora_prazo,compensacao_rs,exposicao_uc_mes,taxa_fora_prazo,fora_prazo_por_100k_uc_mes,compensacao_rs_por_uc_mes,share_fora_prazo,share_compensacao
cooperativa,Grupo Cooperativa,ceral_araruama,COOPERATIVA DE ELETRIFICAÇÃO RURAL DE ARARUAMA,nao_classificado,88868,30,3461.3199999999997,280084,0.0003375793311428186,10.711072392567944,0.012358149697947757,0.8571428571428571,0.9288568415346592
cooperativa,Grupo Cooperativa,ceral_araruama,COOPERATIVA DE ELETRIFICAÇÃO RURAL DE ARARUAMA,urbana,983,3,265.11,280084,0.003051881993896236,1.0711072392567944,0.0009465374673312293,0.08571428571428572,0.07114315846534083
cooperativa,Grupo Cooperativa,ceral_araruama,COOPERATIVA DE ELETRIFICAÇÃO RURAL DE ARARUAMA,rural,4657,2,0.0,280084,0.00042946102641185313,0.714071492837863,0.0,0.05714285714285714,0.0
cooperativa,Grupo Cooperativa,ceral_araruama,COOPERATIVA DE ELETRIFICAÇÃO RURAL DE ARARUAMA,grupo_a,0,0,0.0,280084,,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,ceripa,COOPERATIVA DE ELETRIFICAÇÃO RURAL DE ITAÍ-PARANAPANEMA-AVARÉ,nao_classificado,77581,8,0.0,259533,0.00010311803147677911,3.082459648676662,0.0,0.8888888888888888,
cooperativa,Grupo Cooperativa,ceripa,COOPERATIVA DE ELETRIFICAÇÃO RURAL DE ITAÍ-PARANAPANEMA-AVARÉ,urbana,3081,1,0.0,259533,0.0003245699448231094,0.3853074560845827,0.0,0.1111111111111111,
cooperativa,Grupo Cooperativa,ceripa,COOPERATIVA DE ELETRIFICAÇÃO RURAL DE ITAÍ-PARANAPANEMA-AVARÉ,grupo_a,0,0,0.0,259533,,0.0,0.0,0.0,
cooperativa,Grupo Cooperativa,ceripa,COOPERATIVA DE ELETRIFICAÇÃO RURAL DE ITAÍ-PARANAPANEMA-AVARÉ,rural,845,0,0.0,259533,0.0,0.0,0.0,0.0,
cooperativa,Grupo Cooperativa,ceres,COOPERATIVA DE ELETRIFICAÇÃO RURAL DE RESENDE LTDA.,nao_classificado,37430,217,580.7,215390,0.005797488645471547,100.74748131296718,0.0026960397418635965,0.8821138211382114,0.6647054783544333
cooperativa,Grupo Cooperativa,ceres,COOPERATIVA DE ELETRIFICAÇÃO RURAL DE RESENDE LTDA.,urbana,2849,28,208.96,215390,0.009828009828009828,12.999675008124797,0.0009701471748920563,0.11382113821138211,0.23918866326320368
cooperativa,Grupo Cooperativa,ceres,COOPERATIVA DE ELETRIFICAÇÃO RURAL DE RESENDE LTDA.,rural,949,1,83.96,215390,0.001053740779768177,0.46427410743302844,0.0003898045406007707,0.0040650406504065045,0.09610585838236303
cooperativa,Grupo Cooperativa,certrel,COOPERATIVA DE ENERGIA TREVISO,nao_classificado,34544,69,4618.110000000001,172855,0.0019974525243168133,39.917850221283736,0.026716670041364153,1.0,1.0
cooperativa,Grupo Cooperativa,certrel,COOPERATIVA DE ENERGIA TREVISO,grupo_a,0,0,0.0,172855,,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,certrel,COOPERATIVA DE ENERGIA TREVISO,rural,1037,0,0.0,172855,0.0,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,certrel,COOPERATIVA DE ENERGIA TREVISO,urbana,778,0,0.0,172855,0.0,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,cervam,COOPERATIVA DE ENERGIZAÇÃO E DE DESENVOLVIMENTO DO VALE DO MOGI,nao_classificado,27002,35,0.0,172497,0.0012962002814606325,20.29020794564543,0.0,0.9210526315789473,0.0
cooperativa,Grupo Cooperativa,cervam,COOPERATIVA DE ENERGIZAÇÃO E DE DESENVOLVIMENTO DO VALE DO MOGI,urbana,2393,2,250.14,172497,0.0008357709987463436,1.159440454036882,0.001450112175863928,0.05263157894736842,1.0
cooperativa,Grupo Cooperativa,cervam,COOPERATIVA DE ENERGIZAÇÃO E DE DESENVOLVIMENTO DO VALE DO MOGI,rural,587,1,0.0,172497,0.0017035775127768314,0.579720227018441,0.0,0.02631578947368421,0.0
cooperativa,Grupo Cooperativa,cervam,COOPERATIVA DE ENERGIZAÇÃO E DE DESENVOLVIMENTO DO VALE DO MOGI,grupo_a,0,0,0.0,172497,,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,cerej,COOPERATIVA DE PRESTAÇÃO DE SERVIÇOS PÚBLICOS DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA SENADOR ESTEVES JÚNIOR,nao_classificado,160845,221,17964.03,562097,0.001373993596319438,39.31705737621798,0.031958950145615436,0.9285714285714286,0.9180717867157832
cooperativa,Grupo Cooperativa,cerej,COOPERATIVA DE PRESTAÇÃO DE SERVIÇOS PÚBLICOS DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA SENADOR ESTEVES JÚNIOR,rural,3722,17,1603.1000000000001,562097,0.0045674368619022035,3.024389028939845,0.002851998854290274,0.07142857142857142,0.08192821328421697
cooperativa,Grupo Cooperativa,cerej,COOPERATIVA DE PRESTAÇÃO DE SERVIÇOS PÚBLICOS DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA SENADOR ESTEVES JÚNIOR,grupo_a,0,0,0.0,562097,,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,cerej,COOPERATIVA DE PRESTAÇÃO DE SERVIÇOS PÚBLICOS DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA SENADOR ESTEVES JÚNIOR,urbana,1,0,0.0,562097,0.0,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,cooperluz,COOPERATIVA DISTRIBUIDORA DE ENERGIA FRONTEIRA NOROESTE,nao_classificado,110169,10,857.79,622505,9.076963574145178e-05,1.6064127998971895,0.0013779648356238101,0.7142857142857143,0.726036209129305
cooperativa,Grupo Cooperativa,cooperluz,COOPERATIVA DISTRIBUIDORA DE ENERGIA FRONTEIRA NOROESTE,rural,2276,3,323.68,622505,0.0013181019332161687,0.4819238399691569,0.0005199636950707224,0.21428571428571427,0.273963790870695
cooperativa,Grupo Cooperativa,cooperluz,COOPERATIVA DISTRIBUIDORA DE ENERGIA FRONTEIRA NOROESTE,urbana,1630,1,0.0,622505,0.0006134969325153375,0.16064127998971894,0.0,0.07142857142857142,0.0
cooperativa,Grupo Cooperativa,cooperluz,COOPERATIVA DISTRIBUIDORA DE ENERGIA FRONTEIRA NOROESTE,grupo_a,0,0,0.0,622505,,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,ceraca,COOPERATIVA DISTRIBUIDORA DE ENERGIA VALE DO ARAÇÁ,nao_classificado,93688,108,9265.57,474947,0.0011527623601741953,22.739379341273867,0.01950863991140064,0.6666666666666666,0.5153984232504093
cooperativa,Grupo Cooperativa,ceraca,COOPERATIVA DISTRIBUIDORA DE ENERGIA VALE DO ARAÇÁ,rural,2523,44,7635.46,474947,0.01743955608402695,9.264191583481946,0.016076446424548422,0.2716049382716049,0.4247233623826241
cooperativa,Grupo Cooperativa,ceraca,COOPERATIVA DISTRIBUIDORA DE ENERGIA VALE DO ARAÇÁ,urbana,1121,10,1076.46,474947,0.008920606601248885,2.105498087154988,0.002266484470898858,0.06172839506172839,0.0598782143669667
cooperativa,Grupo Cooperativa,ceraca,COOPERATIVA DISTRIBUIDORA DE ENERGIA VALE DO ARAÇÁ,grupo_a,76,0,0.0,474947,0.0,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,coopercocal,COOPERATIVA ENERGÉTICA COCAL,nao_classificado,93744,5,1234.07,430989,5.333674688513398e-05,1.1601224161173487,0.002863344540115873,0.8333333333333334,1.0
cooperativa,Grupo Cooperativa,coopercocal,COOPERATIVA ENERGÉTICA COCAL,urbana,5023,1,0.0,430989,0.00019908421262193908,0.23202448322346975,0.0,0.16666666666666666,0.0
cooperativa,Grupo Cooperativa,coopercocal,COOPERATIVA ENERGÉTICA COCAL,grupo_a,0,0,0.0,430989,,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,coopercocal,COOPERATIVA ENERGÉTICA COCAL,rural,1218,0,0.0,430989,0.0,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,cermoful,COOPERATIVA FUMACENSE DE ELETRICIDADE,nao_classificado,108148,152,20371.18,576284,0.0014054813773717498,26.375884112694436,0.0353492028236078,0.8941176470588236,0.4701016948526731
cooperativa,Grupo Cooperativa,cermoful,COOPERATIVA FUMACENSE DE ELETRICIDADE,urbana,8931,18,22962.38,576284,0.002015451797111186,3.1234599607138143,0.03984559696260872,0.10588235294117647,0.5298983051473269
cooperativa,Grupo Cooperativa,cermoful,COOPERATIVA FUMACENSE DE ELETRICIDADE,grupo_a,0,0,0.0,576284,,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,cermoful,COOPERATIVA FUMACENSE DE ELETRICIDADE,rural,614,0,0.0,576284,0.0,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,coopera,COOPERATIVA PIONEIRA DE ELETRIFICAÇÃO,nao_classificado,275863,244,44197.24,1003026,0.000884497014822575,24.32638834885636,0.04406390263063968,0.8187919463087249,0.9273795485351943
cooperativa,Grupo Cooperativa,coopera,COOPERATIVA PIONEIRA DE ELETRIFICAÇÃO,urbana,17805,54,3460.96,1003026,0.0030328559393428814,5.383708896878047,0.0034505187303220455,0.18120805369127516,0.07262045146480564
cooperativa,Grupo Cooperativa,coopera,COOPERATIVA PIONEIRA DE ELETRIFICAÇÃO,grupo_a,0,0,0.0,1003026,,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,coopera,COOPERATIVA PIONEIRA DE ELETRIFICAÇÃO,rural,1269,0,0.0,1003026,0.0,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,coopernorte,COOPERATIVA REGIONAL DE DISTRIBUIÇÃO DE ENERGIA DO LITORAL NORTE,nao_classificado,174434,67,12692.64,256469,0.0003840994301569648,26.124014988166213,0.049489957850656414,0.5275590551181102,0.5621174443812126
cooperativa,Grupo Cooperativa,coopernorte,COOPERATIVA REGIONAL DE DISTRIBUIÇÃO DE ENERGIA DO LITORAL NORTE,rural,6751,58,9808.99,256469,0.008591319804473412,22.614818944979703,0.03824629877295112,0.4566929133858268,0.4344095783667441
cooperativa,Grupo Cooperativa,coopernorte,COOPERATIVA REGIONAL DE DISTRIBUIÇÃO DE ENERGIA DO LITORAL NORTE,urbana,52,2,78.42,256469,0.038461538461538464,0.7798213429303347,0.0003057679485629842,0.015748031496062992,0.0034729772520432863
cooperativa,Grupo Cooperativa,coopernorte,COOPERATIVA REGIONAL DE DISTRIBUIÇÃO DE ENERGIA DO LITORAL NORTE,grupo_a,0,0,0.0,256469,,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,creral,COOPERATIVA REGIONAL DE ELETRIFICAÇÃO RURAL DO ALTO URUGUAI,nao_classificado,43908,133,8093.0,289697,0.003029060763414412,45.91003703869905,0.027936084943924168,0.7687861271676301,0.6761809354240105
cooperativa,Grupo Cooperativa,creral,COOPERATIVA REGIONAL DE ELETRIFICAÇÃO RURAL DO ALTO URUGUAI,urbana,529,21,787.21,289697,0.03969754253308128,7.248953216636693,0.002717356410318367,0.12138728323699421,0.06577244460337765
cooperativa,Grupo Cooperativa,creral,COOPERATIVA REGIONAL DE ELETRIFICAÇÃO RURAL DO ALTO URUGUAI,rural,924,19,3088.48,289697,0.020562770562770564,6.558576719814151,0.010661070014532426,0.10982658959537572,0.25804661997261186
cooperativa,Grupo Cooperativa,creral,COOPERATIVA REGIONAL DE ELETRIFICAÇÃO RURAL DO ALTO URUGUAI,grupo_a,0,0,0.0,289697,,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,coopersul,COOPERATIVA REGIONAL DE ELETRIFICAÇÃO RURAL FRONTEIRA SUL LTDA,nao_classificado,52095,366,65207.68,167323,0.007025626259717823,218.7386073641998,0.38971139652050224,0.9838709677419355,0.9922321330615262
cooperativa,Grupo Cooperativa,coopersul,COOPERATIVA REGIONAL DE ELETRIFICAÇÃO RURAL FRONTEIRA SUL LTDA,urbana,656,6,510.49,167323,0.009146341463414634,3.5858788092491767,0.0030509254555560203,0.016129032258064516,0.007767866938473789
cooperativa,Grupo Cooperativa,coopersul,COOPERATIVA REGIONAL DE ELETRIFICAÇÃO RURAL FRONTEIRA SUL LTDA,grupo_a,0,0,0.0,167323,,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,coopersul,COOPERATIVA REGIONAL DE ELETRIFICAÇÃO RURAL FRONTEIRA SUL LTDA,rural,872,0,0.0,167323,0.0,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,ceriluz,COOPERATIVA REGIONAL DE ENERGIA E DESENVOLVIMENTO IJUÍ LTDA,nao_classificado,164397,25,4945.43,548962,0.00015207090153713268,4.554049278456432,0.009008692769262718,0.9259259259259259,0.9434440631146399
cooperativa,Grupo Cooperativa,ceriluz,COOPERATIVA REGIONAL DE ENERGIA E DESENVOLVIMENTO IJUÍ LTDA,urbana,721,2,296.46,548962,0.0027739251040221915,0.3643239422765146,0.0005400373796364776,0.07407407407407407,0.05655593688536004
cooperativa,Grupo Cooperativa,ceriluz,COOPERATIVA REGIONAL DE ENERGIA E DESENVOLVIMENTO IJUÍ LTDA,grupo_a,0,0,0.0,548962,,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,ceriluz,COOPERATIVA REGIONAL DE ENERGIA E DESENVOLVIMENTO IJUÍ LTDA,rural,3204,0,0.0,548962,0.0,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,certaja_energia,COOPERATIVA REGIONAL DE ENERGIA TAQUARI JACUÍ,nao_classificado,164160,101,2910.98,853337,0.0006152534113060429,11.835886642674582,0.003411290029613154,0.543010752688172,0.24539139817577935
cooperativa,Grupo Cooperativa,certaja_energia,COOPERATIVA REGIONAL DE ENERGIA TAQUARI JACUÍ,rural,16599,74,7907.42,853337,0.004458099885535273,8.671837738197219,0.00926646799564533,0.3978494623655914,0.6665840540859508
cooperativa,Grupo Cooperativa,certaja_energia,COOPERATIVA REGIONAL DE ENERGIA TAQUARI JACUÍ,urbana,4440,11,1044.2,853337,0.0024774774774774773,1.2890569610833704,0.001223666617057505,0.05913978494623656,0.08802454773826986
cooperativa,Grupo Cooperativa,certaja_energia,COOPERATIVA REGIONAL DE ENERGIA TAQUARI JACUÍ,grupo_a,0,0,0.0,853337,,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,coorsel,COOPERATIVA REGIONAL SUL DE ELETRIFICAÇÃO RURAL,nao_classificado,54931,29,994.23,342178,0.0005279350457847117,8.47512113578313,0.002905592995458504,0.90625,0.9331725218925692
cooperativa,Grupo Cooperativa,coorsel,COOPERATIVA REGIONAL SUL DE ELETRIFICAÇÃO RURAL,rural,1128,3,71.2,342178,0.0026595744680851063,0.8767366692189444,0.00020807883616129618,0.09375,0.0668274781074308
cooperativa,Grupo Cooperativa,coorsel,COOPERATIVA REGIONAL SUL DE ELETRIFICAÇÃO RURAL,grupo_a,0,0,0.0,342178,,0.0,0.0,0.0,0.0
cooperativa,Grupo Cooperativa,coorsel,COOPERATIVA REGIONAL SUL DE ELETRIFICAÇÃO RURAL,urbana,1326,0,0.0,342178,0.0,0.0,0.0,0.0,0.0
cooperzem,Grupo Cooperzem,cooperzem,COOPERZEM COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA,rural,2808,1,0.0,301834,0.00035612535612535614,0.3313079374755661,0.0,0.5,
cooperzem,Grupo Cooperzem,cooperzem,COOPERZEM COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA,urbana,3077,1,0.0,301834,0.00032499187520311994,0.3313079374755661,0.0,0.5,
cooperzem,Grupo Cooperzem,cooperzem,COOPERZEM COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA,grupo_a,0,0,0.0,301834,,0.0,0.0,0.0,
cooperzem,Grupo Cooperzem,cooperzem,COOPERZEM COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA,nao_classificado,85919,0,0.0,301834,0.0,0.0,0.0,0.0,
copel,Grupo Copel,copel_dis,COPEL DISTRIBUIÇÃO S.A.,nao_classificado,69204900,20068,5252576.0024,189556944,0.00028997946677186156,10.586792325582122,0.02770975249738147,0.7036465638148668,0.7535310805468659
copel,Grupo Copel,copel_dis,COPEL DISTRIBUIÇÃO S.A.,urbana,2736897,7201,1331571.2101,189556944,0.0026310818419545932,3.79885845806841,0.007024650123606129,0.2524894810659187,0.19102632542837794
copel,Grupo Copel,copel_dis,COPEL DISTRIBUIÇÃO S.A.,rural,196047,1250,386469.04740000004,189556944,0.0063760220763388374,0.6594324500188187,0.0020388018462673676,0.0438288920056101,0.05544259402475618
copel,Grupo Copel,copel_dis,COPEL DISTRIBUIÇÃO S.A.,grupo_a,1228,1,0.0,189556944,0.0008143322475570033,0.0005275459600150549,0.0,3.506311360448808e-05,0.0
coprel,Grupo Coprel,coprel,COPREL COOPERATIVA DE ENERGIA,nao_classificado,44784,950,85302.54,1960848,0.02121293319042515,48.44842639511069,0.043502882426378786,0.6462585034013606,0.8151841444237762
coprel,Grupo Coprel,coprel,COPREL COOPERATIVA DE ENERGIA,rural,5730,352,15556.46,1141784,0.06143106457242583,30.828948382531195,0.01362469608962816,0.23945578231292516,0.1486635630704865
coprel,Grupo Coprel,coprel,COPREL COOPERATIVA DE ENERGIA,urbana,1832,168,3783.05,1141784,0.09170305676855896,14.7138162734808,0.0033132799198447344,0.11428571428571428,0.03615229250573742
departamento,Grupo Departamento,demei,DEPARTAMENTO MUNICIPAL DE ENERGIA DE IJUÍ,nao_classificado,225078,204,5520.8,1319497,0.0009063524644789806,15.46043681796927,0.004184018607090429,0.5257731958762887,0.22693323621559813
departamento,Grupo Departamento,demei,DEPARTAMENTO MUNICIPAL DE ENERGIA DE IJUÍ,urbana,29368,184,18807.059999999998,1319497,0.006265322800326887,13.944707718168363,0.01425320406185084,0.4742268041237113,0.7730667637844019
departamento,Grupo Departamento,demei,DEPARTAMENTO MUNICIPAL DE ENERGIA DE IJUÍ,grupo_a,0,0,0.0,1319497,,0.0,0.0,0.0,0.0
departamento,Grupo Departamento,demei,DEPARTAMENTO MUNICIPAL DE ENERGIA DE IJUÍ,rural,1,0,0.0,1319497,0.0,0.0,0.0,0.0,0.0
distribuidora,Grupo Distribuidora,dcelt,DISTRIBUIDORA CATARINENSE DE ENERGIA ELÉTRICA S/A.,nao_classificado,246052,3577,68786.32,1460985,0.014537577422658625,244.83482034380913,0.04708215347864626,0.8940264933766559,0.7108960911748469
distribuidora,Grupo Distribuidora,dcelt,DISTRIBUIDORA CATARINENSE DE ENERGIA ELÉTRICA S/A.,urbana,26181,374,15724.74,1460985,0.014285168633742027,25.59916768481538,0.010763108450805449,0.09347663084228942,0.16251278162199634
distribuidora,Grupo Distribuidora,dcelt,DISTRIBUIDORA CATARINENSE DE ENERGIA ELÉTRICA S/A.,rural,2331,50,12248.960000000001,1460985,0.02145002145002145,3.4223486209646237,0.008384042272850167,0.012496875781054736,0.12659112720315685
distribuidora,Grupo Distribuidora,dcelt,DISTRIBUIDORA CATARINENSE DE ENERGIA ELÉTRICA S/A.,grupo_a,0,0,0.0,1460985,,0.0,0.0,0.0,0.0
dme,Grupo DME,dmed,DME DISTRIBUIÇÃO S.A.,urbana,93469,4126,61900.28,3124592,0.04414297788571612,132.04924034881995,0.019810676081869247,0.8168679469411998,0.20504302190575
dme,Grupo DME,dmed,DME DISTRIBUIÇÃO S.A.,nao_classificado,856909,821,239159.82,3124592,0.0009580947335131268,26.275430520208722,0.07654113561066533,0.16254207087705405,0.7922105071452864
dme,Grupo DME,dmed,DME DISTRIBUIÇÃO S.A.,rural,1152,104,829.13,3124592,0.09027777777777778,3.3284345604162078,0.00026535624491133564,0.020589982181746187,0.0027464709489636316
dme,Grupo DME,dmed,DME DISTRIBUIÇÃO S.A.,grupo_a,0,0,0.0,3124592,,0.0,0.0,0.0,0.0
edp,Grupo EDP,edp_es,EDP ESPÍRITO SANTO DISTRIBUIÇÃO DE ENERGIA S.A.,nao_classificado,18618492,19227,13116993.13,65306097,0.001032682990652519,29.441355222928113,0.200854035573432,0.6554286688256349,0.7620350246562292
edp,Grupo EDP,edp_es,EDP ESPÍRITO SANTO DISTRIBUIÇÃO DE ENERGIA S.A.,urbana,1021670,8612,3105611.52,65306097,0.008429336282752747,13.187130138859777,0.04755469493147018,0.29357422873700356,0.180421284646649
edp,Grupo EDP,edp_es,EDP ESPÍRITO SANTO DISTRIBUIÇÃO DE ENERGIA S.A.,rural,99852,1493,990505.9099999999,65306097,0.014952129151143693,2.286157140886861,0.015167127657315057,0.05089483552070905,0.05754369069712173
edp,Grupo EDP,edp_es,EDP ESPÍRITO SANTO DISTRIBUIÇÃO DE ENERGIA S.A.,grupo_a,76,3,0.0,65306097,0.039473684210526314,0.004593751790127651,0.0,0.00010226691665246293,0.0
edp,Grupo EDP,edp_sp,EDP SÃO PAULO DISTRIBUIÇÃO DE ENERGIA S.A.,nao_classificado,23523721,24951,12823378.4551,81879061,0.001060674031969687,30.472992356373016,0.15661364820854504,0.7644067277350571,0.7945617736021601
edp,Grupo EDP,edp_sp,EDP SÃO PAULO DISTRIBUIÇÃO DE ENERGIA S.A.,urbana,1399376,7495,3084343.6015,81879061,0.00535595865585804,9.153744447557845,0.037669503824671366,0.22961919058852365,0.1911120014890961
edp,Grupo EDP,edp_sp,EDP SÃO PAULO DISTRIBUIÇÃO DE ENERGIA S.A.,rural,52059,194,170385.22,81879061,0.0037265410399738757,0.2369348129187754,0.0020809376404548655,0.005943445360129898,0.010557403657142434
edp,Grupo EDP,edp_sp,EDP SÃO PAULO DISTRIBUIÇÃO DE ENERGIA S.A.,grupo_a,228,1,60824.74999999999,81879061,0.0043859649122807015,0.0012213134686534814,0.0007428608640248084,3.063631628932937e-05,0.003768821251601367
elektro,Grupo Elektro,neoenergia_elektro,ELEKTRO REDES S.A.,nao_classificado,195278934,3783,1731968.65,108250967,1.937228928134153e-05,3.4946570038492126,0.01599956746806705,0.7505952380952381,0.782030051845738
elektro,Grupo Elektro,neoenergia_elektro,ELEKTRO REDES S.A.,urbana,1806064,1096,412313.36,108250967,0.0006068444972049717,1.0124620872901764,0.0038088653748469515,0.21746031746031746,0.18617048195271343
elektro,Grupo Elektro,neoenergia_elektro,ELEKTRO REDES S.A.,rural,117329,161,70426.55,108250967,0.001372209769110791,0.14872846355266278,0.0006505858742120983,0.03194444444444444,0.031799466201548436
elektro,Grupo Elektro,neoenergia_elektro,ELEKTRO REDES S.A.,grupo_a,532,0,0.0,108250967,0.0,0.0,0.0,0.0,0.0
eletropaulo,Grupo Eletropaulo,enel_sp,ELETROPAULO METROPOLITANA ELETRICIDADE DE SÃO PAULO S.A.,nao_classificado,110133142,44274,17816290.8298,304372250,0.00040200433035861267,14.54600411174146,0.05853454390076625,0.7062257740345504,0.5068665417532646
