group_id,group_label,distributor_id,distributor_label,classe_local_servico,qtd_serv_realizado,qtd_fora_prazo,compensacao_rs,exposicao_uc_mes,taxa_fora_prazo,fora_prazo_por_100k_uc_mes,compensacao_rs_por_uc_mes,share_fora_prazo,share_compensacao
eletropaulo,Grupo Eletropaulo,enel_sp,ELETROPAULO METROPOLITANA ELETRICIDADE DE SÃO PAULO S.A.,urbana,4266178,18407,17330822.35,304372250,0.004314634785515278,6.047528971514322,0.05693956117878684,0.29361471343574036,0.49305515239971526
eletropaulo,Grupo Eletropaulo,enel_sp,ELETROPAULO METROPOLITANA ELETRICIDADE DE SÃO PAULO S.A.,grupo_a,267,10,0.0,304372250,0.03745318352059925,0.0032854506283013646,0.0,0.00015951252970920865,0.0
eletropaulo,Grupo Eletropaulo,enel_sp,ELETROPAULO METROPOLITANA ELETRICIDADE DE SÃO PAULO S.A.,rural,43,0,2752.44,304372250,0.0,0.0,9.043005727361808e-06,0.0,7.830584702006782e-05
empresa,Grupo Empresa,eflul,EMPRESA FORÇA E LUZ DE URUSSANGA LTDA.,nao_classificado,21352,449,127.95000000000002,274171,0.021028475084301237,163.7664085552447,0.00046667955400097027,0.9846491228070176,0.8793814432989691
empresa,Grupo Empresa,eflul,EMPRESA FORÇA E LUZ DE URUSSANGA LTDA.,urbana,3054,7,17.55,274171,0.0022920759659463,2.5531511356051517,6.40111463283863e-05,0.015350877192982455,0.12061855670103092
empresa,Grupo Empresa,eflul,EMPRESA FORÇA E LUZ DE URUSSANGA LTDA.,rural,437,0,0.0,274171,0.0,0.0,0.0,0.0,0.0
empresa,Grupo Empresa,joao_cesa,EMPRESA FORÇA E LUZ JOÃO CESA LTDA.,urbana,2666,17,114.25,145662,0.006376594148537134,11.670854443849459,0.0007843500707116475,0.6296296296296297,0.621329127691973
empresa,Grupo Empresa,joao_cesa,EMPRESA FORÇA E LUZ JOÃO CESA LTDA.,nao_classificado,11683,10,69.63,145662,0.0008559445347941454,6.865208496382036,0.00047802446760308105,0.37037037037037035,0.378670872308027
empresa,Grupo Empresa,santa_maria,EMPRESA LUZ E FORÇA SANTA MARIA S.A.,rural,20135,404,194608.27,5042474,0.020064564191705984,8.01194017063846,0.038593807325531075,0.5804597701149425,0.8129146429948407
empresa,Grupo Empresa,santa_maria,EMPRESA LUZ E FORÇA SANTA MARIA S.A.,nao_classificado,390418,207,24034.57,5042474,0.0005302009640948932,4.105127760698419,0.004766424179876783,0.2974137931034483,0.1003968325245608
empresa,Grupo Empresa,santa_maria,EMPRESA LUZ E FORÇA SANTA MARIA S.A.,urbana,54120,85,20752.86,5042474,0.0015705838876570585,1.6856804814462107,0.004115610710139507,0.1221264367816092,0.08668852448059845
empresa,Grupo Empresa,santa_maria,EMPRESA LUZ E FORÇA SANTA MARIA S.A.,grupo_a,1,0,0.0,5042474,0.0,0.0,0.0,0.0,0.0
energisa,Grupo Energisa,energisa_ac,ENERGISA ACRE - DISTRIBUIDORA DE ENERGIA S.A.,urbana,277199,9174,2089552.33,11347408,0.03309535748685962,80.84665678717113,0.1841435797496662,0.6025615763546798,0.516851808844013
energisa,Grupo Energisa,energisa_ac,ENERGISA ACRE - DISTRIBUIDORA DE ENERGIA S.A.,nao_classificado,604610,4346,1649717.31,11347408,0.007188104728668067,38.29949535612009,0.1453827437948825,0.28545155993431853,0.408058397730953
energisa,Grupo Energisa,energisa_ac,ENERGISA ACRE - DISTRIBUIDORA DE ENERGIA S.A.,rural,27860,1705,303576.48,11347408,0.061198851399856424,15.02545779617689,0.026752936000891125,0.11198686371100164,0.07508979342503394
energisa,Grupo Energisa,energisa_ac,ENERGISA ACRE - DISTRIBUIDORA DE ENERGIA S.A.,grupo_a,18,0,0.0,11347408,0.0,0.0,0.0,0.0,0.0
energisa,Grupo Energisa,energisa_mt,ENERGISA MATO GROSSO DISTRIBUIDORA DE ENERGIA S.A.,nao_classificado,5726701,30603,12409620.12,61952107,0.005343914410757608,49.39783565391892,0.2003098961589797,0.6121212121212121,0.5624279100065045
energisa,Grupo Energisa,energisa_mt,ENERGISA MATO GROSSO DISTRIBUIDORA DE ENERGIA S.A.,urbana,1809063,10870,6487252.26,61952107,0.006008635409601545,17.54581163801257,0.10471398914648697,0.21742174217421742,0.29401478006538473
energisa,Grupo Energisa,energisa_mt,ENERGISA MATO GROSSO DISTRIBUIDORA DE ENERGIA S.A.,rural,157349,8522,3167502.27,61952107,0.05415986120026184,13.755787192193479,0.051128241207357164,0.17045704570457046,0.14355730992811075
energisa,Grupo Energisa,energisa_mt,ENERGISA MATO GROSSO DISTRIBUIDORA DE ENERGIA S.A.,grupo_a,658,0,0.0,61952107,0.0,0.0,0.0,0.0,0.0
energisa,Grupo Energisa,energisa_ms,ENERGISA MATO GROSSO DO SUL DISTRIBUIDORA DE ENERGIA S.A.,nao_classificado,3806233,10679,4227280.63,45061443,0.0028056611353009654,23.69875283399158,0.09381147936163518,0.47689009958469164,0.4954164846641749
energisa,Grupo Energisa,energisa_ms,ENERGISA MATO GROSSO DO SUL DISTRIBUIDORA DE ENERGIA S.A.,urbana,1312908,9402,3154882.43,45061443,0.007161202460492282,20.864844474687594,0.07001290282692456,0.419863350154066,0.36973669358671607
energisa,Grupo Energisa,energisa_ms,ENERGISA MATO GROSSO DO SUL DISTRIBUIDORA DE ENERGIA S.A.,rural,100332,2312,1150618.47,45061443,0.023043495594625842,5.130772221386697,0.025534434616308225,0.10324655026124235,0.13484682174910906
energisa,Grupo Energisa,energisa_ms,ENERGISA MATO GROSSO DO SUL DISTRIBUIDORA DE ENERGIA S.A.,grupo_a,307,0,0.0,45061443,0.0,0.0,0.0,0.0,0.0
energisa,Grupo Energisa,energisa_minas_rio,ENERGISA MINAS RIO - DISTRIBUIDORA DE ENERGIA S.A.,nao_classificado,1147442,5890,967670.4128449999,22098886,0.0051331570571758744,26.65292721090104,0.04378819877368479,0.6488928059931696,0.5111046214384637
energisa,Grupo Energisa,energisa_minas_rio,ENERGISA MINAS RIO - DISTRIBUIDORA DE ENERGIA S.A.,urbana,447079,1741,596104.3,22098886,0.0038941663553868555,7.8782251738843305,0.02697440495416828,0.19180345929271786,0.31485065425694925
energisa,Grupo Energisa,energisa_minas_rio,ENERGISA MINAS RIO - DISTRIBUIDORA DE ENERGIA S.A.,rural,65083,1446,329517.52568254,22098886,0.022217783445753883,6.543316255851086,0.014911046904470208,0.1593037347141126,0.17404472430458698
energisa,Grupo Energisa,energisa_minas_rio,ENERGISA MINAS RIO - DISTRIBUIDORA DE ENERGIA S.A.,grupo_a,1,0,0.0,22098886,0.0,0.0,0.0,0.0,0.0
energisa,Grupo Energisa,energisa_pb,ENERGISA PARAÍBA DISTRIBUIDORA DE ENERGIA S.A.,nao_classificado,2904961,26724,4781148.29,67480730,0.009199435035444539,39.602416867748765,0.07085205346770848,0.5101947308132875,0.5376235502208027
energisa,Grupo Energisa,energisa_pb,ENERGISA PARAÍBA DISTRIBUIDORA DE ENERGIA S.A.,urbana,1129964,20873,3405415.32,67480730,0.018472269913023778,30.931793417172575,0.05046500415748318,0.398491790759832,0.38292714705042347
energisa,Grupo Energisa,energisa_pb,ENERGISA PARAÍBA DISTRIBUIDORA DE ENERGIA S.A.,rural,180546,4783,706551.82,67480730,0.026491863569395056,7.08794940422251,0.010470423482377858,0.09131347842688049,0.07944930272877386
energisa,Grupo Energisa,energisa_pb,ENERGISA PARAÍBA DISTRIBUIDORA DE ENERGIA S.A.,grupo_a,6,0,0.0,67480730,0.0,0.0,0.0,0.0,0.0
energisa,Grupo Energisa,energisa_ro,ENERGISA RONDÔNIA DISTRIBUIDORA DE ENERGIA S.A.,nao_classificado,2227564,17245,6990715.08,29468096,0.007741640644219425,58.52091699443358,0.23722995472798786,0.5587415759460861,0.4947068641629885
energisa,Grupo Energisa,energisa_ro,ENERGISA RONDÔNIA DISTRIBUIDORA DE ENERGIA S.A.,urbana,887502,9260,3831699.2399999998,29468096,0.010433779304159315,31.423815098199764,0.13002873480526192,0.3000259201658891,0.2711550812390005
energisa,Grupo Energisa,energisa_ro,ENERGISA RONDÔNIA DISTRIBUIDORA DE ENERGIA S.A.,rural,72958,4359,3308610.71,29468096,0.0597467035828833,14.792268899897705,0.11227772265978772,0.14123250388802489,0.23413805459801101
energisa,Grupo Energisa,energisa_ro,ENERGISA RONDÔNIA DISTRIBUIDORA DE ENERGIA S.A.,grupo_a,15,0,0.0,29468096,0.0,0.0,0.0,0.0,0.0
energisa,Grupo Energisa,energisa_se,ENERGISA SERGIPE DISTRIBUIDORA DE ENERGIA S.A.,nao_classificado,1334599,5814,1104832.98,32079049,0.004356364720788791,18.123978675303,0.034440951787567016,0.5110759493670886,0.5093971423286071
energisa,Grupo Energisa,energisa_se,ENERGISA SERGIPE DISTRIBUIDORA DE ENERGIA S.A.,urbana,433774,3391,662331.65,32079049,0.00781743488544726,10.57076224422987,0.02064686051011051,0.29808368495077353,0.30537633822606486
energisa,Grupo Energisa,energisa_se,ENERGISA SERGIPE DISTRIBUIDORA DE ENERGIA S.A.,rural,127194,2171,401738.35000000003,32079049,0.017068415176816516,6.767656983846372,0.012523387149039238,0.19084036568213783,0.18522651944532809
energisa,Grupo Energisa,energisa_se,ENERGISA SERGIPE DISTRIBUIDORA DE ENERGIA S.A.,grupo_a,13,0,0.0,32079049,0.0,0.0,0.0,0.0,0.0
energisa,Grupo Energisa,energisa_sul_sudeste,ENERGISA SUL-SUDESTE DISTRIBUIDORA DE ENERGIA S.A.,nao_classificado,1786856,5714,1374913.27,33475025,0.003197795457496295,17.06944206912467,0.041072807861980684,0.5157505189999098,0.4357614645865898
energisa,Grupo Energisa,energisa_sul_sudeste,ENERGISA SUL-SUDESTE DISTRIBUIDORA DE ENERGIA S.A.,urbana,690521,4785,1406519.419525,33475025,0.006929550296080785,14.294238764571496,0.04201697891263711,0.43189818575683725,0.4457786360747643
energisa,Grupo Energisa,energisa_sul_sudeste,ENERGISA SUL-SUDESTE DISTRIBUIDORA DE ENERGIA S.A.,rural,50125,580,373764.320161,33475025,0.011571072319201995,1.7326350017662424,0.01116546799176401,0.052351295243253,0.11845989933864585
energisa,Grupo Energisa,energisa_sul_sudeste,ENERGISA SUL-SUDESTE DISTRIBUIDORA DE ENERGIA S.A.,grupo_a,133,0,0.0,33475025,0.0,0.0,0.0,0.0,0.0
energisa,Grupo Energisa,energisa_to,ENERGISA TOCANTINS DISTRIBUIDORA DE ENERGIA S.A.,nao_classificado,1696072,6069,1417284.81,26163752,0.0035782679037210685,23.196214365584876,0.05416978459358582,0.4957118353344768,0.48274147520100524
energisa,Grupo Energisa,energisa_to,ENERGISA TOCANTINS DISTRIBUIDORA DE ENERGIA S.A.,urbana,762697,4893,1205487.86,26163752,0.006415391695522599,18.701446184018256,0.04607473194211595,0.3996569468267582,0.41060130170540876
energisa,Grupo Energisa,energisa_to,ENERGISA TOCANTINS DISTRIBUIDORA DE ENERGIA S.A.,rural,72973,1281,313135.85,26163752,0.01755443794280076,4.896086769206496,0.011968308291563074,0.10463121783876501,0.10665722309358602
energisa,Grupo Energisa,energisa_to,ENERGISA TOCANTINS DISTRIBUIDORA DE ENERGIA S.A.,grupo_a,58,0,0.0,26163752,0.0,0.0,0.0,0.0,0.0
equatorial,Grupo Equatorial,equatorial_al,EQUATORIAL ALAGOAS DISTRIBUIDORA DE ENERGIA S.A.,nao_classificado,823255,10923,5025179.08,49559092,0.013268063965599966,22.040355380199458,0.10139772294456081,0.6827728466058257,0.6323953744487849
equatorial,Grupo Equatorial,equatorial_al,EQUATORIAL ALAGOAS DISTRIBUIDORA DE ENERGIA S.A.,urbana,593192,3262,2219253.9899999998,49559092,0.005499062698080892,6.582041495029812,0.0447799566222884,0.20390048756094512,0.27928277493406456
equatorial,Grupo Equatorial,equatorial_al,EQUATORIAL ALAGOAS DISTRIBUIDORA DE ENERGIA S.A.,rural,82081,1813,701828.53,49559092,0.022087937525127617,3.658259114190389,0.01416144851887117,0.11332666583322916,0.08832185061715059
equatorial,Grupo Equatorial,equatorial_al,EQUATORIAL ALAGOAS DISTRIBUIDORA DE ENERGIA S.A.,grupo_a,0,0,0.0,49559092,,0.0,0.0,0.0,0.0
equatorial,Grupo Equatorial,enel_go,EQUATORIAL GOIÁS DISTRIBUIDORA DE ENERGIA S.A.,nao_classificado,38134632,45117,34291273.51476762,125227469,0.0011830978203749285,36.028037905964545,0.27383188200320185,0.8317877620250365,0.8942503528014343
equatorial,Grupo Equatorial,enel_go,EQUATORIAL GOIÁS DISTRIBUIDORA DE ENERGIA S.A.,rural,80865,4659,1312136.3800000001,125227469,0.05761454275644593,3.7204297405387954,0.010478023635533192,0.08589443409966631,0.0342179890237462
equatorial,Grupo Equatorial,enel_go,EQUATORIAL GOIÁS DISTRIBUIDORA DE ENERGIA S.A.,urbana,3314316,4453,1971093.75,125227469,0.0013435653087997643,3.555929090924931,0.015740106908972182,0.08209656901605797,0.05140232778415512
equatorial,Grupo Equatorial,enel_go,EQUATORIAL GOIÁS DISTRIBUIDORA DE ENERGIA S.A.,grupo_a,85,12,771887.17,125227469,0.1411764705882353,0.009582562113428963,0.006163880625903252,0.0002212348592393208,0.02012933039066451
equatorial,Grupo Equatorial,equatorial_ma,EQUATORIAL MARANHÃO DISTRIBUIDORA DE ENERGIA S.A.,nao_classificado,1285509,8995,7093632.72,100625828,0.006997228335235303,8.939056879114574,0.0704951488200425,0.3960287060273852,0.38046676565911847
equatorial,Grupo Equatorial,equatorial_ma,EQUATORIAL MARANHÃO DISTRIBUIDORA DE ENERGIA S.A.,rural,84494,8241,7669591.78,100625828,0.09753355267829668,8.18974627468407,0.07621891846693674,0.36283185840707965,0.411358311551033
equatorial,Grupo Equatorial,equatorial_ma,EQUATORIAL MARANHÃO DISTRIBUIDORA DE ENERGIA S.A.,urbana,1178384,5477,3881328.35,100625828,0.004647890670613315,5.442936578867207,0.03857188981341848,0.24113943556553516,0.2081749227898485
equatorial,Grupo Equatorial,equatorial_ma,EQUATORIAL MARANHÃO DISTRIBUIDORA DE ENERGIA S.A.,grupo_a,0,0,0.0,100625828,,0.0,0.0,0.0,0.0
equatorial,Grupo Equatorial,equatorial_pa,EQUATORIAL PARÁ DISTRIBUIDORA DE ENERGIA S.A.,nao_classificado,2243072,11123,9266571.76,106922245,0.004958824326637754,10.402886695841449,0.08666645336524686,0.6219525833146947,0.42316326646225344
equatorial,Grupo Equatorial,equatorial_pa,EQUATORIAL PARÁ DISTRIBUIDORA DE ENERGIA S.A.,urbana,2241810,4575,9926673.68,106922245,0.002040761705942966,4.278810270023792,0.09284011647903577,0.25581525385819726,0.4533071958354616
equatorial,Grupo Equatorial,equatorial_pa,EQUATORIAL PARÁ DISTRIBUIDORA DE ENERGIA S.A.,rural,99104,2186,2705091.43,106922245,0.022057636422344203,2.0444763388572693,0.025299613097349388,0.12223216282710803,0.12352953770228488
equatorial,Grupo Equatorial,equatorial_pa,EQUATORIAL PARÁ DISTRIBUIDORA DE ENERGIA S.A.,grupo_a,0,0,0.0,106922245,,0.0,0.0,0.0,0.0
equatorial,Grupo Equatorial,equatorial_pi,EQUATORIAL PIAUÍ DISTRIBUIDORA DE ENERGIA S.A.,nao_classificado,929559,23457,13977832.379999999,54819846,0.025234546704404993,42.789248258741914,0.2549775929687945,0.7984274481772695,0.7875815147979881
equatorial,Grupo Equatorial,equatorial_pi,EQUATORIAL PIAUÍ DISTRIBUIDORA DE ENERGIA S.A.,urbana,468420,3266,2431874.2600000002,54819846,0.006972375218820716,5.9576964152726735,0.044361201963245216,0.11116784097484597,0.13702405075550325
equatorial,Grupo Equatorial,equatorial_pi,EQUATORIAL PIAUÍ DISTRIBUIDORA DE ENERGIA S.A.,rural,63619,2656,1338084.69,54819846,0.04174853424291485,4.844960710031911,0.024408764118016676,0.09040471084788454,0.07539443444650867
equatorial,Grupo Equatorial,equatorial_pi,EQUATORIAL PIAUÍ DISTRIBUIDORA DE ENERGIA S.A.,grupo_a,0,0,0.0,54819846,,0.0,0.0,0.0,0.0
forca,Grupo Forca,forcel,FORÇA E LUZ CORONEL VIVIDA LTDA,nao_classificado,42279,267,1631.48,315897,0.006315191939260626,84.52122052441143,0.005164594788807745,0.9175257731958762,0.632457095895084
forca,Grupo Forca,forcel,FORÇA E LUZ CORONEL VIVIDA LTDA,urbana,8375,23,948.11,315897,0.002746268656716418,7.28085420247739,0.0030013263817003644,0.07903780068728522,0.36754290410491586
forca,Grupo Forca,forcel,FORÇA E LUZ CORONEL VIVIDA LTDA,rural,351,1,0.0,315897,0.002849002849002849,0.31655887836858215,0.0,0.003436426116838488,0.0
forca,Grupo Forca,forcel,FORÇA E LUZ CORONEL VIVIDA LTDA,grupo_a,0,0,0.0,315897,,0.0,0.0,0.0,0.0
hidropan,Grupo Hidropan,hidropan,HIDROPAN DISTRIBUIÇÃO DE ENERGIA S.A.,nao_classificado,119021,36,1375.26,707814,0.00030246763176246206,5.086081936780001,0.0019429680678822402,0.972972972972973,0.8561450253371018
hidropan,Grupo Hidropan,hidropan,HIDROPAN DISTRIBUIÇÃO DE ENERGIA S.A.,urbana,11007,1,231.08,707814,9.085127646043427e-05,0.14128005379944447,0.00032646994831975635,0.02702702702702703,0.1438549746628983
hidropan,Grupo Hidropan,hidropan,HIDROPAN DISTRIBUIÇÃO DE ENERGIA S.A.,grupo_a,0,0,0.0,707814,,0.0,0.0,0.0,0.0
hidropan,Grupo Hidropan,hidropan,HIDROPAN DISTRIBUIÇÃO DE ENERGIA S.A.,rural,121,0,0.0,707814,0.0,0.0,0.0,0.0,0.0
light,Grupo Light,light,LIGHT SERVIÇOS DE ELETRICIDADE S.A.,nao_classificado,95738731,9200,8609229.055712,166994670,9.609486050112781e-05,5.509157867134323,0.05155391519808387,0.8682521706304266,0.5442721757112431
light,Grupo Light,light,LIGHT SERVIÇOS DE ELETRICIDADE S.A.,urbana,2789321,1352,5283918.36648,166994670,0.0004847057760652144,0.8096066778658265,0.0316412396065096,0.12759531898829746,0.3340473028414303
light,Grupo Light,light,LIGHT SERVIÇOS DE ELETRICIDADE S.A.,rural,3946,44,1924727.2366799999,166994670,0.011150532184490624,0.026348146321077195,0.011525680650047094,0.004152510381275953,0.1216805214473267
light,Grupo Light,light,LIGHT SERVIÇOS DE ELETRICIDADE S.A.,grupo_a,444,0,0.0,166994670,0.0,0.0,0.0,0.0,0.0
muxfeldt,Grupo Muxfeldt,mux_energia,"MUXFELDT, MARIN & CIA LTDA",nao_classificado,60963,8,1115.77,465810,0.00013122713777209127,1.7174384405658958,0.002395332861037762,0.6153846153846154,0.7177262172019633
muxfeldt,Grupo Muxfeldt,mux_energia,"MUXFELDT, MARIN & CIA LTDA",urbana,8174,5,438.82,465810,0.000611695620259359,1.073399025353685,0.0009420579206114081,0.38461538461538464,0.2822737827980368
muxfeldt,Grupo Muxfeldt,mux_energia,"MUXFELDT, MARIN & CIA LTDA",grupo_a,99,0,0.0,465810,0.0,0.0,0.0,0.0,0.0
muxfeldt,Grupo Muxfeldt,mux_energia,"MUXFELDT, MARIN & CIA LTDA",rural,0,0,0.0,465810,,0.0,0.0,0.0,0.0
neoenergia,Grupo Neoenergia,neoenergia_brasilia,NEOENERGIA DISTRIBUIÇÃO BRASÍLIA S.A.,nao_classificado,1236036,9285,12099226.97,42904814,0.007511917128627321,21.640928218451197,0.28200161804687,0.9145080271840835,0.8724363833418113
neoenergia,Grupo Neoenergia,neoenergia_brasilia,NEOENERGIA DISTRIBUIÇÃO BRASÍLIA S.A.,urbana,499150,627,999269.37,42904814,0.0012561354302313933,1.4613744742023587,0.023290378790594455,0.06175514626218852,0.07205410372982285
neoenergia,Grupo Neoenergia,neoenergia_brasilia,NEOENERGIA DISTRIBUIÇÃO BRASÍLIA S.A.,rural,9367,237,573737.97,42904814,0.02530159069072275,0.5523855668037624,0.013372344884189452,0.02334285432876982,0.041370401660683336
neoenergia,Grupo Neoenergia,neoenergia_brasilia,NEOENERGIA DISTRIBUIÇÃO BRASÍLIA S.A.,grupo_a,194,4,196085.72,42904814,0.020618556701030927,0.009322963152806117,0.004570249855878643,0.00039397222495814047,0.014139111267682506
nova,Grupo NOVA,nova_palma,NOVA PALMA ENERGIA LTDA.,nao_classificado,146444,81,3372.76,607449,0.0005531124525415858,13.334452768874424,0.005552334434660359,0.8617021276595744,0.6907868730913939
nova,Grupo NOVA,nova_palma,NOVA PALMA ENERGIA LTDA.,urbana,10101,10,1433.4,607449,0.00099000099000099,1.646228736898077,0.0023597042714697037,0.10638297872340426,0.29357971035270936
nova,Grupo NOVA,nova_palma,NOVA PALMA ENERGIA LTDA.,rural,5054,3,76.33,607449,0.000593589236248516,0.49386862106942314,0.00012565663948743022,0.031914893617021274,0.01563341655589668
nova,Grupo NOVA,nova_palma,NOVA PALMA ENERGIA LTDA.,grupo_a,0,0,0.0,607449,,0.0,0.0,0.0,0.0
rge,Grupo RGE,rge,RGE SUL DISTRIBUIDORA DE ENERGIA S.A.,nao_classificado,45280655,9895,6417278.6338,112346108,0.00021852599084531794,8.80760373114127,0.057120613682496234,0.6979614869154264,0.7797626060637808
rge,Grupo RGE,rge,RGE SUL DISTRIBUIDORA DE ENERGIA S.A.,urbana,1616725,3694,1207329.0203,112346108,0.00228486600998933,3.2880533787605706,0.010746513980706834,0.26056288354376805,0.14670237603320183
rge,Grupo RGE,rge,RGE SUL DISTRIBUIDORA DE ENERGIA S.A.,rural,101781,585,342689.5806,112346108,0.005747634627288001,0.5207122973944055,0.0030503022018350647,0.0412640191860055,0.04164016177077345
rge,Grupo RGE,rge,RGE SUL DISTRIBUIDORA DE ENERGIA S.A.,grupo_a,843,3,262487.81,112346108,0.0035587188612099642,0.002670319473817464,0.002336421035608995,0.0002116103548000282,0.031894856132244034
roraima,Grupo Roraima,roraima_energia,RORAIMA ENERGIA S.A.,nao_classificado,199789,1781,988617.63,7931232,0.008914404696955288,22.455527716248874,0.12464868383625646,0.499719416386083,0.6614533417654752
roraima,Grupo Roraima,roraima_energia,RORAIMA ENERGIA S.A.,urbana,198918,1546,458665.83,7931232,0.007772046773042158,19.4925580288157,0.05783033833835651,0.4337822671156005,0.30687905697892054
roraima,Grupo Roraima,roraima_energia,RORAIMA ENERGIA S.A.,rural,11776,237,47330.85,7931232,0.020125679347826088,2.988186450730479,0.005967654205550916,0.0664983164983165,0.031667601255604194
roraima,Grupo Roraima,roraima_energia,RORAIMA ENERGIA S.A.,grupo_a,8,0,0.0,7931232,0.0,0.0,0.0,0.0,0.0
