group_id,group_label,distributor_id,distributor_label,ano_inicio,ano_fim,taxa_inicio,taxa_fim,delta_taxa_abs,delta_taxa_pct,compensacao_inicio,compensacao_fim,delta_comp_abs,delta_comp_pct
ame,Grupo AME,ame,AME,2011,2023,0.1387862627301057,0.010618460582202425,-0.12816780214790327,-0.9234905503374502,115204.76,333915.67,218710.90999999997,1.89845376180637
boa,Grupo BOA,boa_vista,BOA VISTA,2011,2023,0.007511893831900509,0.00883434601854813,0.001322452186647621,0.17604777386916837,788.3,21125.100000000002,20336.800000000003,25.79830013954079
castro_dis,Grupo Castro DIS,castro_dis,CASTRO-DIS,2019,2023,0.019417475728155338,0.011235955056179775,-0.008181520671975563,-0.4213483146067415,0.0,107.61,107.61,
cea,Grupo CEA,cea,CEA,2011,2023,0.11730953139942621,0.023255813953488372,-0.09405371744593784,-0.8017568250758342,4440.28,336094.32,331654.04,74.69214554037133
ceb,Grupo CEB,ceb,CEB,2015,2015,0.030290060891387662,0.030290060891387662,0.0,0.0,48914.05,48914.05,0.0,0.0
cedrap,Grupo Cedrap,cedrap,CEDRAP,2011,2023,0.19739696312364424,0.028132992327365727,-0.16926397079627853,-0.8574801157921362,1050.73,347.15,-703.58,-0.6696106516421916
cedri,Grupo Cedri,cedri,CEDRI,2011,2023,0.11764705882352941,0.015810276679841896,-0.10183678214368752,-0.8656126482213439,0.0,60.03,60.03,
ceee_d,Grupo CEEE D,ceee_d,CEEE-D,2011,2023,0.006832448436365707,0.021321344498900167,0.01448889606253446,2.1206008647525696,4390.65,241435.88,237045.23,53.98864177285824
cegero,Grupo Cegero,cegero,CEGERO,2019,2023,0.023166023166023165,0.009453781512605041,-0.013712241653418123,-0.5919117647058824,864.0799999999999,326.64,-537.4399999999999,-0.6219794463475604
cejama,Grupo Cejama,cejama,CEJAMA,2011,2022,0.25157232704402516,0.013201320132013201,-0.23837100691201196,-0.9475247524752475,513.6899999999999,64.48,-449.2099999999999,-0.8744768245439857
celesc,Grupo Celesc,celesc,CELESC,2011,2023,0.03909589925734582,0.01899379884848431,-0.020102100408861512,-0.5141741407849694,5472.12,370307.6,364835.48,66.6716884863636
celetro,Grupo Celetro,celetro,CELETRO,2022,2023,0.04525658019314524,0.01917057902973396,-0.026086001163411282,-0.5764023939078451,5635.99,352.67,-5283.32,-0.937425368036494
cemig_d,Grupo Cemig D,cemig_d,CEMIG-D,2011,2023,0.04141274854321427,0.059818373672923135,0.018405625129708864,0.4444434570794682,3342.83,24135096.34,24131753.51,7218.9592381305665
cemirim,Grupo Cemirim,cemirim,CEMIRIM,2020,2023,0.0015069318866787222,0.0018214936247723133,0.0003145617380935911,0.20874316939890702,249.92,44.03,-205.89,-0.8238236235595391
ceprag,Grupo Ceprag,ceprag,CEPRAG,2011,2023,0.033204633204633204,0.007433016421780467,-0.025771616782852738,-0.7761452031114953,0.0,691.25,691.25,
ceraca,Grupo Ceraca,ceraca,Ceraçá,2012,2023,0.0,0.04987735077677841,0.04987735077677841,,226.59,1499.02,1272.43,5.615561145681627
ceral,Grupo Ceral,ceral,CERAL,2014,2014,0.10666666666666667,0.10666666666666667,0.0,0.0,44.089999999999996,44.089999999999996,0.0,0.0
ceral,Grupo Ceral,ceral_anitapolis,CERAL ANITÁPOLIS,2018,2023,0.1111111111111111,0.025974025974025976,-0.08513708513708512,-0.7662337662337662,3.02,0.0,-3.02,-1.0
ceral,Grupo Ceral,ceral_araruama,CERAL ARARUAMA,2019,2023,0.03153153153153153,0.07131011608623548,0.039778584554703955,1.2615493958777542,409.69,211.39,-198.3,-0.48402450633405747
ceral_dis,Grupo Ceral DIS,ceral_dis,CERAL-DIS,2012,2023,0.13333333333333333,0.06306306306306306,-0.07027027027027027,-0.5270270270270271,0.0,36.26,36.26,
cerbranorte,Grupo Cerbranorte,cerbranorte,CERBRANORTE,2011,2023,0.0021042471042471045,0.003061849357011635,0.0009576022527645303,0.45508070360736386,0.0,683.74,683.74,
cerci,Grupo Cerci,cerci,CERCI,2019,2023,0.01658833287254631,0.0025463805020007274,-0.014041952370545584,-0.8464956954043895,4229.78,3918.08,-311.6999999999998,-0.0736917759316087
cercos,Grupo Cercos,cercos,CERCOS,2011,2023,0.0,0.015151515151515152,0.015151515151515152,,0.0,0.0,0.0,
cerej,Grupo Cerej,cerej,CEREJ,2011,2023,0.08450704225352113,0.07724719101123595,-0.007259851242285176,-0.08590823970037453,427.78,19511.59,19083.81,44.61127214923559
ceres,Grupo Ceres,ceres,CERES,2011,2023,0.022988505747126436,0.00968013468013468,-0.013308371066991757,-0.5789141414141414,40.57,568.9200000000001,528.35,13.02316982992359
cerfox,Grupo Cerfox,cerfox,CERFOX,2018,2023,0.03125,0.06858846918489066,0.03733846918489066,1.194831013916501,6.319999999999999,821.14,814.8199999999999,128.92721518987344
cergal,Grupo Cergal,cergal,CERGAL,2011,2023,0.0,0.019867549668874173,0.019867549668874173,,0.0,983.75,983.75,
cergapa,Grupo Cergapa,cergapa,CERGAPA,2011,2023,0.024390243902439025,0.03294117647058824,0.008550932568149212,0.35058823529411764,0.0,161.79999999999998,161.79999999999998,
cergral,Grupo Cergral,cergral,CERGRAL,2011,2023,0.02734375,0.05898876404494382,0.03164501404494382,1.1573033707865168,21.94,0.0,-21.94,-1.0
ceriluz,Grupo Ceriluz,ceriluz,CERILUZ,2012,2023,0.024323264025107885,0.0019398642095053346,-0.02238339981560255,-0.9202465504834016,0.0,266.07,266.07,
cerim,Grupo Cerim,cerim,CERIM,2011,2023,0.004597701149425287,0.005550929780738274,0.0009532286313129867,0.20732722731057462,4.640000000000001,125.23,120.59,25.989224137931032
ceripa,Grupo Ceripa,ceripa,CERIPa,2011,2023,0.07242339832869081,0.0005605381165919282,-0.07186286021209888,-0.9922602621593652,1.66,45.36,43.7,26.32530120481928
ceris,Grupo Ceris,ceris,CERIS,2011,2023,0.039603960396039604,0.0026507620941020544,-0.03695319830193755,-0.9330682571239232,97.59,12.61,-84.98,-0.8707859411824982
cermc,Grupo Cermc,cermc,CERMC,2011,2023,0.0,0.0384967919340055,0.0384967919340055,,0.0,698.49,698.49,
cermissoes,Grupo Cermissoes,cermissoes,CERMISSÕES,2011,2023,0.09391395592864638,0.03607749120296972,-0.057836464725676655,-0.6158452612689369,1162.94,9618.07,8455.13,7.270478270590056
cermoful,Grupo Cermoful,cermoful,CERMOFUL,2011,2023,0.007954545454545454,0.009039010466222646,0.001084465011677192,0.13633274432513276,6.89,0.0,-6.89,-1.0
cernhe,Grupo Cernhe,cernhe,CERNHE,2012,2023,0.0011737089201877935,0.037894736842105266,0.03672102792191747,31.286315789473683,2.1,4880.639999999999,4878.539999999999,2323.1142857142854
cerpalo,Grupo Cerpalo,cerpalo,CERPALO,2011,2023,0.029023746701846966,0.0027070925825663237,-0.026316654119280643,-0.9067283555643058,484.59,2666.38,2181.79,4.502342186178007
cerpro,Grupo Cerpro,cerpro,CERPRO,2011,2023,0.0,0.027450980392156862,0.027450980392156862,,0.0,0.0,0.0,
cerr,Grupo CERR,cerr,CERR,2014,2016,0.0,0.062127659574468086,0.062127659574468086,,0.0,2820.9799999999996,2820.9799999999996,
cerrp,Grupo Cerrp,cerrp,CERRP,2011,2023,0.15,0.009183996621978253,-0.14081600337802175,-0.9387733558534783,355.16999999999996,289.28999999999996,-65.88,-0.18548863924317938
cersad,Grupo Cersad,cersad_distribui,CERSAD DISTRIBUI,2020,2023,0.04938271604938271,0.0,-0.04938271604938271,-1.0,39.01,0.0,-39.01,-1.0
cersul,Grupo Cersul,cersul,CERSUL,2011,2023,0.00881704628949302,0.006172839506172839,-0.002644206783320181,-0.2998971193415638,57.23,183.88000000000002,126.65000000000003,2.213000174733532
certaja,Grupo Certaja,certaja,CERTAJA,2011,2023,0.03592689295039165,0.003662420382165605,-0.032264472568226045,-0.8980590838394312,1261.49,60.660000000000004,-1200.83,-0.9519140064526869
certel,Grupo Certel,certel_energia,CERTEL ENERGIA,2012,2023,0.04326438689029811,0.011785678914529068,-0.031478707975769044,-0.7275893694180151,6062.63,5132.6900000000005,-929.9399999999996,-0.15338887578493154
certhil,Grupo Certhil,certhil,CERTHIL,2019,2023,0.0,0.004552352048558422,0.004552352048558422,,22.28,60.57,38.29,1.718581687612208
certrel,Grupo Certrel,certrel,CERTREL,2011,2023,0.07377049180327869,0.008528784648187633,-0.06524170715509106,-0.8843875858801232,1223.56,759.1899999999999,-464.37,-0.3795236849847985
cervam,Grupo Cervam,cervam,CERVAM,2019,2023,0.0,0.0035842293906810036,0.0035842293906810036,,0.0,18.93,18.93,
cetril,Grupo Cetril,cetril,CETRIL,2011,2023,0.13321799307958476,0.004593273077492962,-0.1286247200020918,-0.9655206254702476,753.05,73.95,-679.0999999999999,-0.9017993493127946
cflo,Grupo CFLO,cflo,CFLO,2011,2017,0.003667033370003667,0.007350512058143376,0.0036834786881397093,1.0044846382556987,356.48,2463.73,2107.25,5.91127131956912
chesp,Grupo Chesp,chesp,CHESP,2011,2023,0.002378892733564014,0.002986482238289846,0.0006075895047258323,0.2554085336229317,372.14,547.79,175.64999999999998,0.47199978502714024
cnee,Grupo CNEE,cnee,CNEE,2011,2017,0.004534657741308573,0.014613241911292051,0.010078584169983478,2.2225677757711186,365.17,7064.87,6699.7,18.346797382041238
cocel,Grupo Cocel,cocel,COCEL,2011,2023,0.013694878115584772,0.02155388471177945,0.007859006596194679,0.5738646616541354,1740.77,1185.58,-555.19,-0.3189335753718182
codesam,Grupo Codesam,codesam,CODESAM,2020,2021,,,,,0.0,0.0,0.0,
coelba,Grupo Coelba,coelba,COELBA,2011,2023,0.020913219552304182,0.03372365717373813,0.01281043762143395,0.6125521510160075,5601.06,3698301.5100000002,3692700.45,659.2860012211975
coopera,Grupo Coopera,coopera,COOPERA,2011,2023,0.03453858607663249,0.0044204322200392925,-0.030118153856593194,-0.8720146733791748,395.09000000000003,278.56,-116.53000000000003,-0.2949454554658433
cooperalianca,Grupo Cooperalianca,cooperalianca,COOPERALIANÇA,2011,2023,0.10785933443474156,0.0037481897947014226,-0.10411114464004013,-0.9652492775489061,1241.32,1321.07,79.75,0.06424612509264338
coopercocal,Grupo Coopercocal,coopercocal,COOPERCOCAL,2011,2023,0.006160164271047228,0.0007479431563201197,-0.005412221114727108,-0.8785838942907006,22.56,1.85,-20.709999999999997,-0.9179964539007092
cooperluz,Grupo Cooperluz,cooperluz,COOPERLUZ,2011,2023,0.01312910284463895,0.0019357336430507162,-0.011193369201588234,-0.8525616208543038,202.42,19.07,-183.35,-0.9057899417053651
coopermila,Grupo Coopermila,coopermila,COOPERMILA,2011,2023,0.0,0.038461538461538464,0.038461538461538464,,0.0,0.0,0.0,
coopernorte,Grupo Coopernorte,coopernorte,COOPERNORTE,2021,2023,0.10141927853341218,0.05120248254460822,-0.05021679598880396,-0.49514053654266765,14867.54,1125.34,-13742.2,-0.924308930730975
coopersul,Grupo Coopersul,coopersul,COOPERSUL,2022,2023,0.17087542087542087,0.18247515808491419,0.01159973720949331,0.06788417637870969,2596.52,4857.33,2260.81,0.8707077164820607
cooperzem,Grupo Cooperzem,cooperzem,COOPERZEM,2019,2023,0.04871794871794872,0.009933774834437087,-0.03878417388351163,-0.7960962007668178,15841.910000000002,8.25,-15833.660000000002,-0.9994792294615991
coorsel,Grupo Coorsel,coorsel,COORSEL,2011,2023,0.0,0.0450281425891182,0.0450281425891182,,0.0,632.98,632.98,
copel_dis,Grupo Copel DIS,copel_dis,COPEL-DIS,2011,2023,0.0019322682186468838,0.003158322649238563,0.0012260544305916791,0.6345156530340559,32522.9,570505.62,537982.72,16.541658954152304
coprel,Grupo Coprel,coprel,COPREL,2011,2023,0.027037773359840953,0.005270457697642164,-0.02176731566219879,-0.8050705719180876,512.02,1694.65,1182.63,2.3097339947658297
cosern,Grupo Cosern,cosern,COSERN,2011,2023,0.015441251661724102,0.007940376863223025,-0.007500874798501077,-0.48576857387113936,8208.28,173506.24,165297.96,20.1379533836565
cpfl,Grupo CPFL,cpfl_jaguari,CPFL JAGUARI,2011,2023,0.032679738562091505,0.0030525427031239854,-0.02962719585896752,-0.9065921932844061,107.73,19034.690000000002,18926.960000000003,175.68885175902722
cpfl,Grupo CPFL,cpfl_leste_pauli,CPFL LESTE PAULI,2011,2017,0.04774535809018567,0.003602604960509907,-0.04414275312967576,-0.9245454405493203,455.90000000000003,1449.9,994.0,2.180302697960079
cpfl,Grupo CPFL,cpfl_mococa,CPFL MOCOCA,2011,2017,0.04271356783919598,0.0029718943703829497,-0.03974167346881303,-0.930422708269858,945.1299999999999,1037.31,92.18000000000006,0.09753155650545442
cpfl,Grupo CPFL,cpfl_santa_cruz,CPFL SANTA CRUZ,2011,2017,0.0036664695446481372,0.0061217877666558665,0.002455318222007729,0.6696682440992048,1478.25,4348.15,2869.8999999999996,1.9414172163030607
cpfl,Grupo CPFL,cpfl_sul_paulist,CPFL SUL PAULIST,2011,2017,0.022892819979188347,0.00989185398442402,-0.013000965994764326,-0.5679058327712962,597.83,6229.35,5631.52,9.419935433149892
cpfl_paulista,Grupo CPFL Paulista,cpfl_paulista,CPFL-PAULISTA,2011,2023,0.0038077731092436974,0.007580118714795279,0.0037723456055515814,0.9906960045476154,2643.71,1460293.3900000001,1457649.6800000002,551.3651951235197
cpfl_piratining,Grupo CPFL Piratining,cpfl_piratining,CPFL-PIRATINING,2011,2023,0.003266855418313058,0.004981495387255954,0.0017146399689428955,0.5248594594456533,2000.72,335745.00999999995,333744.29,166.8120926466472
creluz_d,Grupo Creluz D,creluz_d,CRELUZ-D,2011,2022,0.02054794520547945,0.0016669192301863919,-0.018881025975293057,-0.9188765974642623,62.84,777.6300000000001,714.7900000000001,11.374761298535965
dcelt,Grupo Dcelt,dcelt,DCELT,2011,2023,0.010333489901362142,0.026647717178895008,0.016314227277532865,1.5787722669939757,106.82,783.4,676.5799999999999,6.333832615615053
demei,Grupo Demei,demei,DEMEI,2011,2023,0.005782918149466192,0.00705502922797823,0.0012721110785120383,0.21997736188423556,240.92,490.5,249.58,1.03594554208866
dmed,Grupo DMED,dmed,DMED,2011,2023,0.016498426136980354,0.01116593092703194,-0.005332495209948414,-0.32321235769246537,1071.67,3317.02,2245.35,2.095187884330064
eac,Grupo EAC,eac,EAC,2011,2022,0.125657010145459,0.07579953091048862,-0.04985747923497037,-0.396774355662736,1863.08,471040.25,469177.17,251.828783519763
ebo,Grupo EBO,ebo,EBO,2011,2022,0.040033102306817,0.023365894081309797,-0.016667208225507206,-0.41633566386557663,2741.6400000000003,30993.26,28251.62,10.30464247676573
edevp,Grupo Edevp,edevp,EDEVP,2011,2017,0.007470288624787776,0.02521588946459413,0.017745600839806353,2.375490657874078,468.46,13801.74,13333.28,28.461939119668703
edp,Grupo EDP,edp_es,EDP ES,2011,2023,0.03588653712699514,0.018784905427504706,-0.017101631699490433,-0.4765472811982735,5435.11,1109090.98,1103655.8699999999,203.06044771862943
edp,Grupo EDP,edp_sp,EDP SP,2011,2023,0.01650446432231669,0.03651358881160169,0.020009124489284998,1.2123461930375674,1104.23,2271122.93,2270018.7,2055.748077846101
eeb,Grupo EEB,eeb,EEB,2011,2017,0.0033843437316068274,0.029151943462897525,0.025767599731290697,7.613765555384852,378.4,17936.15,17557.75,46.3999735729387
efljc,Grupo Efljc,efljc,EFLJC,2011,2023,0.0,0.022429906542056073,0.022429906542056073,,0.0,106.01,106.01,
eflul,Grupo Eflul,eflul,EFLUL,2011,2023,0.0,0.000819672131147541,0.000819672131147541,,0.0,8.71,8.71,
elektro,Grupo Elektro,elektro,ELEKTRO,2011,2023,0.025083067300801357,0.007248396989127405,-0.01783467031167395,-0.7110242976983987,1972.1,691780.33,689808.23,349.783596166523
eletrocar,Grupo Eletrocar,eletrocar,ELETROCAR,2011,2023,0.06657789613848203,0.026538349372995044,-0.04003954676548699,-0.6013939924176145,3749.4300000000003,2264.87,-1484.5600000000004,-0.39594284997986373
eletropaulo,Grupo Eletropaulo,eletropaulo,ELETROPAULO,2011,2023,0.020362188880626395,0.005602756071521491,-0.014759432809104904,-0.7248450987088018,3085.15,746286.63,743201.48,240.89638429249794
elfsm,Grupo Elfsm,elfsm,ELFSM,2011,2023,0.0006155740227762388,0.005922165820642978,0.005306591797866739,8.620558375634518,10.52,0.0,-10.52,-1.0
emr,Grupo EMR,emr,EMR,2011,2022,0.010448294338274692,0.047358591248665954,0.036910296910391265,3.532662434209926,3280.34,321629.92,318349.57999999996,97.04773895388891
ems,Grupo EMS,ems,EMS,2011,2022,0.029047786521299513,0.020072033915299988,-0.008975752605999525,-0.30899953769000554,1291.97,1195227.8,1193935.83,924.1203975324505
emt,Grupo EMT,emt,EMT,2011,2022,0.010191183832896309,0.05671089429526673,0.046519710462370426,4.564701336483461,5866.59,2520048.3,2514181.71,428.55930105904787
enel,Grupo Enel,enel_ce,ENEL CE,2011,2023,0.03178035995747956,0.028388220100075353,-0.003392139857404209,-0.106736986678021,5410.73,2084213.47,2078802.74,384.20005064011696
enel,Grupo Enel,enel_rj,ENEL RJ,2011,2023,0.0033384180649678663,0.012448541918307984,0.009110123853340119,2.7288744776870257,1979.66,729929.54,727949.88,367.71459745612884
enf,Grupo ENF,enf,ENF,2011,2022,0.00812161599333611,0.03151052705948849,0.023388911066152377,2.8798346394785566,758.3100000000001,35414.04,34655.73,45.70126992918463
epb,Grupo EPB,epb,EPB,2011,2022,0.05420492698515432,0.07297848664688428,0.018773559661729958,0.3463441555206166,3570.69,547742.2,544171.51,152.39953902467028
equatorial,Grupo Equatorial,equatorial_al,EQUATORIAL AL,2011,2023,0.003609440074039796,0.020647655279264907,0.01703821520522511,4.720459366473265,644.9700000000001,770574.01,769929.04,1193.7439570832748
equatorial,Grupo Equatorial,equatorial_go,EQUATORIAL GO,2011,2023,0.020383179082098128,0.012989408352507736,-0.0073937707295903925,-0.3627388396976847,29053.25,403809.50999999995,374756.25999999995,12.898944524278694
equatorial,Grupo Equatorial,equatorial_ma,EQUATORIAL MA,2011,2023,0.025276634458870663,0.00853346036334965,-0.016743174095521014,-0.6623972872165784,5019.08,524694.62,519675.54,103.53999936243295
equatorial,Grupo Equatorial,equatorial_pa,EQUATORIAL PA,2011,2023,0.04288779402415766,0.006267605921722386,-0.036620188102435274,-0.8538603799908199,4829.33,1817384.23,1812554.9,375.322228963438
equatorial,Grupo Equatorial,equatorial_pi,EQUATORIAL PI,2011,2023,0.07549571464939327,0.04669620876415559,-0.028799505885237678,-0.3814720612816813,5016.39,3198600.02,3193583.63,636.629853340749
ero,Grupo ERO,ero,ERO,2011,2022,0.1054982245894363,0.04517512252293378,-0.06032310206650253,-0.5717925804084363,1895.52,444325.24,442429.72,233.40809909681775
ese,Grupo ESE,ese,ESE,2011,2022,0.022892694270786145,0.04756851604278075,0.024675821771994604,1.0778906790138696,3840.87,336177.19,332336.32,86.52631304886654
ess,Grupo ESS,ess,ESS,2011,2022,0.0043810669186496,0.037636862286789134,0.03325579536813954,7.590798311382596,576.75,198050.91,197474.16,342.3912613784135
eto,Grupo ETO,eto,ETO,2011,2022,0.011316542424203544,0.0385993774293963,0.027282835005192754,2.41088081345773,4070.9700000000003,302764.81,298693.84,73.37166326452909
hidropan,Grupo Hidropan,hidropan,HIDROPAN,2011,2023,0.0,0.0021285653469561515,0.0021285653469561515,,0.0,33.26,33.26,
light,Grupo Light,light_sesa,LIGHT SESA,2011,2023,0.015382108522079193,0.006142189161805149,-0.009239919360274042,-0.6006926389195106,96.12,86114.81,86018.69,894.9093841032043
mesa,Grupo MESA,mesa,MESA,2011,2023,0.1387862627301057,0.010618460582202425,-0.12816780214790327,-0.9234905503374502,115204.76,333915.67,218710.90999999997,1.89845376180637
muxenergia,Grupo Muxenergia,muxenergia,MUXENERGIA,2011,2023,0.004984802431610942,0.0006464124111182935,-0.0043383900204926485,-0.8703233638671228,0.0,5.33,5.33,
neoenergia,Grupo Neoenergia,neoenergia_brasilia,Neoenergia Brasília,2011,2023,0.11910416254370342,0.002493848140096885,-0.11661031440360653,-0.9790616206282311,184396.14,237629.5,53233.359999999986,0.28869020794036127
neoenergia,Grupo Neoenergia,neoenergia_pe,Neoenergia PE,2011,2023,0.06390093928909917,0.03462785508755792,-0.029273084201541247,-0.45810100019194755,5744.21,3059090.41,3053346.2,531.551980167856
pacto,Grupo Pacto,pacto_energia_pr,PACTO ENERGIA PR,2011,2023,0.0,0.033022254127781765,0.033022254127781765,,0.0,0.0,0.0,
rge,Grupo RGE,rge,RGE,2011,2018,0.02450959976677356,0.0073631026743761815,-0.017146497092397378,-0.6995829085565906,2591.12,38311.17,35720.049999999996,13.78556377165087
rge,Grupo RGE,rge_sul,RGE SUL,2011,2023,0.035927654767899185,0.0014266417043865677,-0.034501013063512616,-0.9602912654999889,1614.17,94732.99,93118.82,57.68835996208578
sulgipe,Grupo Sulgipe,sulgipe,SULGIPE,2011,2023,0.006696001530514636,0.001229076436848882,-0.005466925093665753,-0.8164462132740256,267.38,253.16,-14.219999999999999,-0.05318273618071656
uhenpal,Grupo Uhenpal,uhenpal,UHENPAL,2011,2023,0.005533596837944664,0.0047169811320754715,-0.0008166157058691927,-0.14757412398921843,123.77,0.0,-123.77,-1.0
